Unnamed: 0,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP,Publish Date,ada,bnb,btc,doge,eos,eth,ltc,miota,neo,vet,xlm,xmr,xrp
count,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,608.0,,,,,,,,,,,,,,
mean,71.8782894736842,91.41118421052632,418.67763157894734,1306.6134868421052,13.606907894736842,245.8634868421053,11.671052631578949,15.123355263157896,14.671052631578949,16.830592105263158,14.75657894736842,28.929276315789476,60.20888157894737,,,,,,,,,,,,,,
std,100.64473372900488,136.9680827426352,260.6950310272313,4040.6225710154313,7.574675028706788,196.23281431130115,10.073552444753162,16.34319673939915,11.012364664158268,19.60371610986166,14.155989859531104,17.662027459296603,133.08299965596325,,,,,,,,,,,,,,
min,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
25%,22.0,13.0,260.75,15.0,9.0,135.0,5.0,5.0,6.0,6.0,6.0,17.0,18.0,,,,,,,,,,,,,,
50%,32.0,25.0,326.5,22.0,13.0,178.0,9.0,9.0,12.5,10.0,10.0,24.0,28.0,,,,,,,,,,,,,,
75%,87.25,116.25,537.5,474.25,18.0,276.5,14.0,18.25,20.0,18.0,17.0,37.0,64.5,,,,,,,,,,,,,,
max,1166.0,811.0,2049.0,48493.0,63.0,1389.0,76.0,136.0,82.0,163.0,98.0,110.0,2759.0,,,,,,,,,,,,,,
,,,,,,,,,,,,,,2019-11-16,,,,,,,,,,,,,
,,,,,,,,,,,,,,2019-11-17,22.0,4.0,254.0,12.0,11.0,47.0,8.0,7.0,2.0,18.0,11.0,18.0,14.0
,,,,,,,,,,,,,,2019-11-18,21.0,10.0,216.0,12.0,15.0,51.0,6.0,11.0,1.0,12.0,13.0,7.0,12.0
,,,,,,,,,,,,,,2019-11-19,23.0,8.0,254.0,13.0,32.0,88.0,10.0,4.0,12.0,16.0,16.0,15.0,16.0
,,,,,,,,,,,,,,2019-11-20,12.0,12.0,309.0,10.0,24.0,95.0,9.0,9.0,12.0,11.0,16.0,26.0,24.0
,,,,,,,,,,,,,,2019-11-21,16.0,14.0,294.0,9.0,21.0,108.0,7.0,4.0,7.0,18.0,11.0,32.0,22.0
,,,,,,,,,,,,,,2019-11-22,26.0,16.0,347.0,12.0,29.0,115.0,6.0,9.0,7.0,12.0,13.0,22.0,28.0
,,,,,,,,,,,,,,2019-11-23,15.0,25.0,328.0,13.0,20.0,70.0,9.0,10.0,7.0,6.0,16.0,26.0,18.0
,,,,,,,,,,,,,,2019-11-24,19.0,10.0,228.0,10.0,11.0,57.0,2.0,4.0,3.0,4.0,8.0,23.0,13.0
,,,,,,,,,,,,,,2019-11-25,13.0,12.0,219.0,13.0,10.0,49.0,9.0,8.0,6.0,7.0,4.0,25.0,9.0
,,,,,,,,,,,,,,2019-11-26,23.0,13.0,346.0,10.0,22.0,91.0,13.0,8.0,13.0,9.0,13.0,31.0,39.0
,,,,,,,,,,,,,,2019-11-27,20.0,14.0,280.0,14.0,16.0,105.0,4.0,14.0,4.0,11.0,7.0,29.0,31.0
,,,,,,,,,,,,,,2019-11-28,18.0,5.0,338.0,10.0,27.0,105.0,9.0,6.0,3.0,14.0,11.0,39.0,24.0
,,,,,,,,,,,,,,2019-11-29,24.0,14.0,264.0,13.0,29.0,75.0,7.0,5.0,7.0,10.0,13.0,20.0,23.0
,,,,,,,,,,,,,,2019-11-30,40.0,12.0,304.0,14.0,15.0,81.0,10.0,10.0,7.0,18.0,7.0,36.0,17.0
,,,,,,,,,,,,,,2019-12-01,22.0,6.0,201.0,5.0,21.0,62.0,7.0,5.0,3.0,7.0,8.0,38.0,16.0
,,,,,,,,,,,,,,2019-12-02,10.0,13.0,214.0,3.0,15.0,77.0,7.0,3.0,3.0,8.0,4.0,41.0,18.0
,,,,,,,,,,,,,,2019-12-03,10.0,13.0,318.0,8.0,18.0,84.0,9.0,8.0,5.0,19.0,10.0,38.0,24.0
,,,,,,,,,,,,,,2019-12-04,18.0,17.0,324.0,9.0,15.0,117.0,14.0,5.0,3.0,13.0,8.0,30.0,28.0
,,,,,,,,,,,,,,2019-12-05,13.0,13.0,279.0,12.0,21.0,102.0,13.0,4.0,4.0,9.0,11.0,22.0,21.0
,,,,,,,,,,,,,,2019-12-06,24.0,5.0,271.0,9.0,27.0,127.0,6.0,10.0,3.0,16.0,8.0,12.0,31.0
,,,,,,,,,,,,,,2019-12-07,15.0,3.0,259.0,19.0,29.0,111.0,3.0,10.0,3.0,13.0,11.0,13.0,29.0
,,,,,,,,,,,,,,2019-12-08,29.0,10.0,217.0,17.0,13.0,74.0,3.0,6.0,5.0,6.0,9.0,18.0,6.0
,,,,,,,,,,,,,,2019-12-09,21.0,10.0,197.0,8.0,16.0,71.0,5.0,4.0,2.0,5.0,8.0,16.0,16.0
,,,,,,,,,,,,,,2019-12-10,17.0,9.0,238.0,8.0,23.0,101.0,4.0,5.0,9.0,13.0,15.0,33.0,24.0
,,,,,,,,,,,,,,2019-12-11,23.0,9.0,281.0,11.0,18.0,135.0,5.0,14.0,3.0,9.0,11.0,16.0,25.0
,,,,,,,,,,,,,,2019-12-12,33.0,9.0,262.0,15.0,27.0,113.0,4.0,9.0,6.0,7.0,12.0,26.0,30.0
,,,,,,,,,,,,,,2019-12-13,19.0,8.0,263.0,15.0,25.0,100.0,6.0,7.0,4.0,6.0,9.0,20.0,22.0
,,,,,,,,,,,,,,2019-12-14,33.0,4.0,205.0,12.0,25.0,85.0,5.0,6.0,4.0,14.0,10.0,25.0,21.0
,,,,,,,,,,,,,,2019-12-15,13.0,7.0,187.0,8.0,9.0,68.0,3.0,9.0,4.0,11.0,10.0,16.0,11.0
,,,,,,,,,,,,,,2019-12-16,20.0,4.0,194.0,5.0,11.0,59.0,3.0,4.0,1.0,2.0,9.0,22.0,10.0
,,,,,,,,,,,,,,2019-12-17,31.0,7.0,277.0,13.0,19.0,113.0,4.0,6.0,5.0,5.0,12.0,21.0,15.0
,,,,,,,,,,,,,,2019-12-18,69.0,9.0,278.0,9.0,13.0,101.0,10.0,8.0,3.0,10.0,18.0,11.0,25.0
,,,,,,,,,,,,,,2019-12-19,63.0,7.0,281.0,14.0,22.0,120.0,4.0,17.0,6.0,14.0,15.0,18.0,26.0
,,,,,,,,,,,,,,2019-12-20,54.0,7.0,263.0,6.0,38.0,150.0,9.0,15.0,3.0,12.0,6.0,32.0,31.0
,,,,,,,,,,,,,,2019-12-21,39.0,8.0,244.0,14.0,15.0,82.0,4.0,7.0,5.0,8.0,8.0,18.0,40.0
,,,,,,,,,,,,,,2019-12-22,29.0,4.0,176.0,10.0,7.0,62.0,4.0,9.0,3.0,2.0,10.0,13.0,26.0
,,,,,,,,,,,,,,2019-12-23,37.0,4.0,170.0,4.0,11.0,35.0,6.0,4.0,9.0,10.0,7.0,20.0,14.0
,,,,,,,,,,,,,,2019-12-24,33.0,11.0,247.0,9.0,15.0,75.0,10.0,5.0,6.0,2.0,5.0,18.0,22.0
,,,,,,,,,,,,,,2019-12-25,30.0,3.0,207.0,11.0,11.0,60.0,5.0,5.0,13.0,9.0,4.0,9.0,13.0
,,,,,,,,,,,,,,2019-12-26,17.0,4.0,155.0,9.0,12.0,45.0,0.0,8.0,12.0,6.0,4.0,10.0,22.0
,,,,,,,,,,,,,,2019-12-27,36.0,11.0,202.0,12.0,21.0,91.0,11.0,2.0,3.0,6.0,6.0,17.0,21.0
,,,,,,,,,,,,,,2019-12-28,33.0,9.0,191.0,14.0,10.0,70.0,6.0,3.0,13.0,8.0,8.0,21.0,19.0
,,,,,,,,,,,,,,2019-12-29,27.0,3.0,215.0,22.0,13.0,82.0,3.0,5.0,4.0,5.0,6.0,18.0,14.0
,,,,,,,,,,,,,,2019-12-30,27.0,5.0,161.0,12.0,25.0,35.0,9.0,8.0,5.0,7.0,5.0,14.0,18.0
,,,,,,,,,,,,,,2019-12-31,22.0,11.0,228.0,10.0,12.0,122.0,10.0,8.0,4.0,10.0,9.0,24.0,14.0
,,,,,,,,,,,,,,2020-01-01,29.0,7.0,187.0,14.0,22.0,102.0,8.0,7.0,8.0,8.0,5.0,8.0,17.0
,,,,,,,,,,,,,,2020-01-02,17.0,5.0,161.0,13.0,8.0,81.0,7.0,7.0,22.0,3.0,5.0,14.0,16.0
,,,,,,,,,,,,,,2020-01-03,34.0,4.0,240.0,15.0,19.0,113.0,3.0,7.0,11.0,7.0,12.0,24.0,29.0
,,,,,,,,,,,,,,2020-01-04,28.0,14.0,270.0,16.0,12.0,88.0,5.0,10.0,9.0,6.0,8.0,26.0,14.0
,,,,,,,,,,,,,,2020-01-05,26.0,8.0,236.0,17.0,16.0,87.0,4.0,2.0,11.0,2.0,13.0,15.0,14.0
,,,,,,,,,,,,,,2020-01-06,40.0,3.0,226.0,6.0,4.0,84.0,6.0,5.0,14.0,1.0,7.0,30.0,9.0
,,,,,,,,,,,,,,2020-01-07,34.0,20.0,236.0,15.0,25.0,74.0,5.0,6.0,6.0,12.0,11.0,31.0,49.0
,,,,,,,,,,,,,,2020-01-08,30.0,8.0,291.0,17.0,13.0,135.0,7.0,9.0,12.0,5.0,7.0,19.0,21.0
,,,,,,,,,,,,,,2020-01-09,27.0,20.0,335.0,15.0,14.0,166.0,5.0,9.0,12.0,10.0,11.0,26.0,15.0
,,,,,,,,,,,,,,2020-01-10,21.0,10.0,210.0,12.0,21.0,158.0,4.0,6.0,25.0,6.0,17.0,19.0,27.0
,,,,,,,,,,,,,,2020-01-11,30.0,11.0,234.0,20.0,16.0,145.0,3.0,6.0,7.0,9.0,11.0,20.0,17.0
,,,,,,,,,,,,,,2020-01-12,17.0,6.0,179.0,5.0,22.0,107.0,5.0,3.0,5.0,4.0,3.0,19.0,15.0
,,,,,,,,,,,,,,2020-01-13,19.0,6.0,179.0,7.0,15.0,126.0,5.0,2.0,17.0,5.0,7.0,15.0,12.0
,,,,,,,,,,,,,,2020-01-14,14.0,11.0,250.0,17.0,21.0,201.0,10.0,6.0,12.0,8.0,9.0,17.0,20.0
,,,,,,,,,,,,,,2020-01-15,18.0,7.0,338.0,12.0,20.0,176.0,8.0,16.0,22.0,13.0,13.0,21.0,29.0
,,,,,,,,,,,,,,2020-01-16,20.0,18.0,290.0,16.0,19.0,193.0,3.0,8.0,11.0,9.0,8.0,11.0,27.0
,,,,,,,,,,,,,,2020-01-17,18.0,18.0,277.0,17.0,13.0,170.0,6.0,13.0,0.0,7.0,10.0,18.0,17.0
,,,,,,,,,,,,,,2020-01-18,23.0,12.0,285.0,14.0,17.0,157.0,7.0,7.0,13.0,6.0,15.0,17.0,27.0
,,,,,,,,,,,,,,2020-01-19,12.0,12.0,205.0,19.0,11.0,139.0,3.0,1.0,11.0,6.0,9.0,17.0,10.0
,,,,,,,,,,,,,,2020-01-20,15.0,8.0,304.0,19.0,10.0,112.0,2.0,11.0,7.0,3.0,8.0,21.0,11.0
,,,,,,,,,,,,,,2020-01-21,21.0,10.0,216.0,12.0,21.0,174.0,4.0,14.0,3.0,2.0,8.0,15.0,25.0
,,,,,,,,,,,,,,2020-01-22,24.0,10.0,256.0,16.0,18.0,159.0,8.0,10.0,13.0,3.0,10.0,24.0,25.0
,,,,,,,,,,,,,,2020-01-23,15.0,11.0,246.0,20.0,15.0,163.0,6.0,12.0,8.0,6.0,10.0,22.0,16.0
,,,,,,,,,,,,,,2020-01-24,22.0,13.0,287.0,16.0,21.0,145.0,7.0,9.0,4.0,9.0,8.0,19.0,29.0
,,,,,,,,,,,,,,2020-01-25,24.0,15.0,277.0,10.0,13.0,146.0,5.0,8.0,4.0,5.0,8.0,17.0,38.0
,,,,,,,,,,,,,,2020-01-26,21.0,7.0,236.0,15.0,12.0,112.0,8.0,8.0,18.0,4.0,3.0,11.0,22.0
,,,,,,,,,,,,,,2020-01-27,11.0,8.0,245.0,9.0,16.0,101.0,1.0,4.0,4.0,2.0,2.0,12.0,14.0
,,,,,,,,,,,,,,2020-01-28,26.0,7.0,302.0,8.0,10.0,170.0,6.0,11.0,18.0,6.0,8.0,7.0,20.0
,,,,,,,,,,,,,,2020-01-29,23.0,12.0,277.0,14.0,24.0,177.0,6.0,9.0,12.0,4.0,6.0,14.0,26.0
,,,,,,,,,,,,,,2020-01-30,28.0,20.0,282.0,30.0,35.0,171.0,7.0,15.0,10.0,17.0,4.0,18.0,21.0
,,,,,,,,,,,,,,2020-01-31,22.0,17.0,269.0,13.0,15.0,165.0,7.0,20.0,14.0,4.0,7.0,17.0,25.0
,,,,,,,,,,,,,,2020-02-01,27.0,8.0,259.0,19.0,14.0,212.0,8.0,10.0,23.0,8.0,7.0,14.0,27.0
,,,,,,,,,,,,,,2020-02-02,20.0,4.0,188.0,14.0,11.0,191.0,8.0,6.0,5.0,3.0,2.0,10.0,13.0
,,,,,,,,,,,,,,2020-02-03,22.0,9.0,223.0,18.0,8.0,196.0,8.0,11.0,6.0,1.0,1.0,23.0,13.0
,,,,,,,,,,,,,,2020-02-04,24.0,7.0,254.0,14.0,25.0,293.0,9.0,32.0,5.0,6.0,12.0,9.0,24.0
,,,,,,,,,,,,,,2020-02-05,11.0,14.0,215.0,13.0,17.0,231.0,7.0,14.0,8.0,7.0,6.0,16.0,40.0
,,,,,,,,,,,,,,2020-02-06,21.0,17.0,294.0,12.0,24.0,176.0,6.0,18.0,15.0,7.0,8.0,23.0,33.0
,,,,,,,,,,,,,,2020-02-07,29.0,13.0,296.0,20.0,16.0,181.0,9.0,18.0,10.0,4.0,15.0,18.0,37.0
,,,,,,,,,,,,,,2020-02-08,25.0,25.0,270.0,20.0,11.0,233.0,9.0,7.0,10.0,9.0,10.0,17.0,37.0
,,,,,,,,,,,,,,2020-02-09,19.0,14.0,226.0,31.0,15.0,168.0,7.0,14.0,4.0,6.0,8.0,25.0,24.0
,,,,,,,,,,,,,,2020-02-10,15.0,6.0,316.0,31.0,14.0,175.0,13.0,10.0,10.0,5.0,5.0,15.0,28.0
,,,,,,,,,,,,,,2020-02-11,33.0,12.0,274.0,26.0,24.0,191.0,20.0,8.0,4.0,6.0,10.0,23.0,21.0
,,,,,,,,,,,,,,2020-02-12,26.0,24.0,299.0,12.0,22.0,199.0,10.0,14.0,19.0,8.0,6.0,23.0,26.0
,,,,,,,,,,,,,,2020-02-13,28.0,16.0,307.0,16.0,27.0,213.0,11.0,12.0,8.0,11.0,11.0,13.0,36.0
,,,,,,,,,,,,,,2020-02-14,24.0,29.0,284.0,13.0,18.0,219.0,6.0,20.0,8.0,16.0,8.0,28.0,53.0
,,,,,,,,,,,,,,2020-02-15,19.0,25.0,291.0,18.0,17.0,178.0,4.0,27.0,5.0,5.0,5.0,26.0,29.0
,,,,,,,,,,,,,,2020-02-16,23.0,24.0,247.0,18.0,13.0,155.0,5.0,24.0,3.0,10.0,17.0,22.0,24.0
,,,,,,,,,,,,,,2020-02-17,23.0,18.0,294.0,14.0,17.0,131.0,4.0,18.0,11.0,7.0,8.0,15.0,23.0
,,,,,,,,,,,,,,2020-02-18,22.0,20.0,334.0,21.0,20.0,212.0,9.0,25.0,14.0,10.0,13.0,22.0,33.0
,,,,,,,,,,,,,,2020-02-19,20.0,30.0,316.0,15.0,13.0,212.0,7.0,18.0,17.0,13.0,11.0,26.0,21.0
,,,,,,,,,,,,,,2020-02-20,28.0,27.0,298.0,19.0,14.0,180.0,8.0,20.0,12.0,7.0,13.0,18.0,34.0
,,,,,,,,,,,,,,2020-02-21,34.0,21.0,297.0,20.0,16.0,178.0,4.0,20.0,11.0,11.0,15.0,16.0,32.0
,,,,,,,,,,,,,,2020-02-22,25.0,17.0,247.0,9.0,20.0,198.0,5.0,17.0,5.0,7.0,11.0,14.0,32.0
,,,,,,,,,,,,,,2020-02-23,16.0,14.0,203.0,12.0,12.0,141.0,5.0,25.0,12.0,2.0,10.0,13.0,11.0
,,,,,,,,,,,,,,2020-02-24,16.0,6.0,215.0,17.0,15.0,112.0,4.0,14.0,10.0,3.0,3.0,16.0,21.0
,,,,,,,,,,,,,,2020-02-25,19.0,13.0,252.0,15.0,26.0,172.0,7.0,13.0,11.0,13.0,9.0,20.0,23.0
,,,,,,,,,,,,,,2020-02-26,29.0,9.0,277.0,14.0,16.0,179.0,5.0,12.0,10.0,10.0,9.0,15.0,16.0
,,,,,,,,,,,,,,2020-02-27,14.0,16.0,325.0,9.0,9.0,169.0,9.0,10.0,5.0,10.0,10.0,17.0,36.0
,,,,,,,,,,,,,,2020-02-28,13.0,10.0,297.0,13.0,15.0,161.0,21.0,14.0,12.0,11.0,8.0,21.0,16.0
,,,,,,,,,,,,,,2020-02-29,21.0,13.0,293.0,11.0,17.0,147.0,4.0,9.0,13.0,9.0,8.0,17.0,19.0
,,,,,,,,,,,,,,2020-03-01,11.0,6.0,221.0,12.0,14.0,105.0,11.0,14.0,22.0,11.0,15.0,22.0,12.0
,,,,,,,,,,,,,,2020-03-02,12.0,9.0,206.0,11.0,8.0,94.0,3.0,10.0,12.0,2.0,6.0,14.0,12.0
,,,,,,,,,,,,,,2020-03-03,22.0,18.0,259.0,14.0,20.0,171.0,8.0,9.0,11.0,7.0,7.0,20.0,23.0
,,,,,,,,,,,,,,2020-03-04,29.0,10.0,272.0,12.0,14.0,211.0,7.0,3.0,9.0,6.0,6.0,23.0,25.0
,,,,,,,,,,,,,,2020-03-05,11.0,24.0,288.0,15.0,18.0,188.0,8.0,9.0,15.0,7.0,5.0,18.0,21.0
,,,,,,,,,,,,,,2020-03-06,19.0,13.0,293.0,21.0,17.0,192.0,9.0,16.0,6.0,5.0,10.0,20.0,18.0
,,,,,,,,,,,,,,2020-03-07,20.0,19.0,219.0,19.0,9.0,190.0,4.0,10.0,25.0,3.0,5.0,13.0,26.0
,,,,,,,,,,,,,,2020-03-08,20.0,6.0,203.0,14.0,5.0,126.0,8.0,11.0,3.0,2.0,6.0,16.0,11.0
,,,,,,,,,,,,,,2020-03-09,18.0,14.0,215.0,12.0,7.0,128.0,8.0,10.0,19.0,2.0,6.0,14.0,12.0
,,,,,,,,,,,,,,2020-03-10,18.0,16.0,279.0,19.0,16.0,164.0,7.0,9.0,6.0,11.0,5.0,15.0,15.0
,,,,,,,,,,,,,,2020-03-11,18.0,20.0,267.0,15.0,18.0,179.0,8.0,22.0,15.0,4.0,5.0,13.0,19.0
,,,,,,,,,,,,,,2020-03-12,19.0,9.0,259.0,16.0,18.0,193.0,9.0,15.0,10.0,6.0,6.0,14.0,10.0
,,,,,,,,,,,,,,2020-03-13,23.0,18.0,606.0,13.0,19.0,190.0,8.0,11.0,14.0,3.0,4.0,11.0,19.0
,,,,,,,,,,,,,,2020-03-14,14.0,13.0,755.0,18.0,10.0,177.0,14.0,14.0,3.0,4.0,9.0,14.0,17.0
,,,,,,,,,,,,,,2020-03-15,15.0,8.0,299.0,16.0,8.0,127.0,5.0,6.0,7.0,2.0,5.0,17.0,7.0
,,,,,,,,,,,,,,2020-03-16,28.0,10.0,298.0,11.0,6.0,116.0,4.0,10.0,8.0,7.0,3.0,13.0,6.0
,,,,,,,,,,,,,,2020-03-17,17.0,11.0,425.0,10.0,11.0,167.0,5.0,10.0,18.0,8.0,4.0,25.0,10.0
,,,,,,,,,,,,,,2020-03-18,22.0,12.0,342.0,16.0,11.0,178.0,7.0,5.0,5.0,6.0,12.0,12.0,13.0
,,,,,,,,,,,,,,2020-03-19,21.0,10.0,317.0,14.0,14.0,169.0,10.0,6.0,10.0,4.0,9.0,19.0,8.0
,,,,,,,,,,,,,,2020-03-20,17.0,13.0,390.0,22.0,16.0,203.0,10.0,7.0,11.0,12.0,3.0,22.0,27.0
,,,,,,,,,,,,,,2020-03-21,23.0,19.0,315.0,21.0,16.0,147.0,5.0,5.0,15.0,13.0,7.0,21.0,10.0
,,,,,,,,,,,,,,2020-03-22,12.0,9.0,261.0,21.0,10.0,107.0,7.0,8.0,9.0,6.0,3.0,10.0,12.0
,,,,,,,,,,,,,,2020-03-23,12.0,14.0,241.0,22.0,9.0,106.0,5.0,8.0,13.0,1.0,5.0,16.0,12.0
,,,,,,,,,,,,,,2020-03-24,21.0,8.0,284.0,17.0,14.0,161.0,11.0,3.0,4.0,6.0,8.0,11.0,20.0
,,,,,,,,,,,,,,2020-03-25,20.0,26.0,341.0,17.0,11.0,168.0,12.0,4.0,14.0,4.0,10.0,11.0,35.0
,,,,,,,,,,,,,,2020-03-26,24.0,15.0,327.0,19.0,19.0,173.0,12.0,6.0,14.0,4.0,10.0,23.0,22.0
,,,,,,,,,,,,,,2020-03-27,21.0,15.0,272.0,25.0,19.0,152.0,14.0,9.0,16.0,1.0,6.0,19.0,25.0
,,,,,,,,,,,,,,2020-03-28,21.0,16.0,256.0,26.0,14.0,149.0,12.0,6.0,12.0,8.0,5.0,12.0,23.0
,,,,,,,,,,,,,,2020-03-29,10.0,12.0,245.0,18.0,7.0,117.0,5.0,3.0,8.0,5.0,5.0,13.0,22.0
,,,,,,,,,,,,,,2020-03-30,12.0,6.0,197.0,9.0,4.0,98.0,4.0,6.0,15.0,4.0,7.0,10.0,19.0
,,,,,,,,,,,,,,2020-03-31,22.0,11.0,276.0,36.0,15.0,158.0,8.0,9.0,11.0,9.0,12.0,11.0,18.0
,,,,,,,,,,,,,,2020-04-01,26.0,28.0,287.0,27.0,14.0,187.0,12.0,6.0,15.0,11.0,9.0,16.0,24.0
,,,,,,,,,,,,,,2020-04-02,29.0,19.0,297.0,25.0,15.0,168.0,4.0,2.0,10.0,6.0,5.0,24.0,26.0
,,,,,,,,,,,,,,2020-04-03,23.0,24.0,263.0,19.0,9.0,179.0,8.0,8.0,10.0,7.0,7.0,20.0,13.0
,,,,,,,,,,,,,,2020-04-04,19.0,21.0,253.0,18.0,12.0,153.0,8.0,16.0,12.0,5.0,7.0,26.0,26.0
,,,,,,,,,,,,,,2020-04-05,14.0,11.0,217.0,17.0,4.0,133.0,6.0,6.0,7.0,3.0,6.0,25.0,18.0
,,,,,,,,,,,,,,2020-04-06,16.0,11.0,209.0,17.0,11.0,117.0,3.0,8.0,5.0,7.0,2.0,12.0,13.0
,,,,,,,,,,,,,,2020-04-07,19.0,9.0,272.0,18.0,13.0,163.0,10.0,10.0,10.0,3.0,8.0,10.0,12.0
,,,,,,,,,,,,,,2020-04-08,13.0,13.0,265.0,20.0,23.0,155.0,12.0,6.0,21.0,16.0,8.0,17.0,19.0
,,,,,,,,,,,,,,2020-04-09,27.0,13.0,248.0,21.0,16.0,178.0,6.0,5.0,8.0,11.0,9.0,20.0,21.0
,,,,,,,,,,,,,,2020-04-10,26.0,11.0,317.0,17.0,15.0,161.0,4.0,6.0,7.0,12.0,15.0,19.0,23.0
,,,,,,,,,,,,,,2020-04-11,13.0,19.0,295.0,23.0,17.0,128.0,5.0,9.0,4.0,11.0,7.0,21.0,29.0
,,,,,,,,,,,,,,2020-04-12,13.0,16.0,245.0,24.0,12.0,107.0,2.0,12.0,4.0,8.0,7.0,21.0,16.0
,,,,,,,,,,,,,,2020-04-13,16.0,15.0,206.0,21.0,7.0,100.0,2.0,8.0,2.0,2.0,11.0,14.0,11.0
,,,,,,,,,,,,,,2020-04-14,14.0,15.0,281.0,11.0,22.0,149.0,3.0,9.0,5.0,6.0,11.0,16.0,22.0
