Unnamed: 0,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP,Publish Date,ada,bnb,btc,doge,eos,eth,ltc,miota,neo,vet,xlm,xmr,xrp
,,,,,,,,,,,,,,2020-09-25,31.0,20.0,207.0,20.0,13.0,156.0,9.0,5.0,19.0,10.0,5.0,17.0,18.0
,,,,,,,,,,,,,,2020-09-26,19.0,9.0,180.0,18.0,5.0,136.0,5.0,8.0,38.0,11.0,3.0,11.0,15.0
,,,,,,,,,,,,,,2020-09-27,24.0,21.0,219.0,18.0,7.0,136.0,7.0,6.0,75.0,7.0,8.0,23.0,25.0
,,,,,,,,,,,,,,2020-09-28,22.0,15.0,177.0,17.0,1.0,90.0,5.0,3.0,28.0,5.0,5.0,21.0,13.0
,,,,,,,,,,,,,,2020-09-29,40.0,21.0,219.0,14.0,12.0,173.0,12.0,11.0,44.0,7.0,5.0,25.0,29.0
,,,,,,,,,,,,,,2020-09-30,35.0,24.0,250.0,11.0,5.0,173.0,5.0,6.0,22.0,10.0,6.0,18.0,19.0
,,,,,,,,,,,,,,2020-10-01,46.0,33.0,234.0,13.0,11.0,178.0,12.0,10.0,19.0,7.0,9.0,29.0,26.0
,,,,,,,,,,,,,,2020-10-02,32.0,24.0,263.0,12.0,7.0,170.0,7.0,7.0,17.0,6.0,7.0,31.0,30.0
,,,,,,,,,,,,,,2020-10-03,30.0,16.0,232.0,15.0,8.0,158.0,5.0,4.0,15.0,2.0,5.0,21.0,23.0
,,,,,,,,,,,,,,2020-10-04,19.0,14.0,170.0,7.0,4.0,139.0,5.0,7.0,7.0,3.0,2.0,21.0,25.0
,,,,,,,,,,,,,,2020-10-05,16.0,10.0,175.0,4.0,3.0,112.0,4.0,6.0,9.0,5.0,4.0,13.0,13.0
,,,,,,,,,,,,,,2020-10-06,32.0,17.0,253.0,11.0,9.0,161.0,7.0,7.0,24.0,1.0,4.0,25.0,41.0
,,,,,,,,,,,,,,2020-10-07,26.0,12.0,264.0,10.0,14.0,176.0,7.0,5.0,30.0,6.0,8.0,27.0,29.0
,,,,,,,,,,,,,,2020-10-08,30.0,17.0,239.0,14.0,11.0,207.0,11.0,7.0,16.0,10.0,10.0,23.0,28.0
,,,,,,,,,,,,,,2020-10-09,20.0,19.0,257.0,10.0,13.0,188.0,6.0,7.0,23.0,2.0,4.0,26.0,20.0
,,,,,,,,,,,,,,2020-10-10,24.0,29.0,292.0,12.0,8.0,160.0,7.0,7.0,13.0,7.0,8.0,24.0,20.0
,,,,,,,,,,,,,,2020-10-11,15.0,8.0,190.0,20.0,11.0,115.0,5.0,3.0,13.0,5.0,4.0,30.0,18.0
,,,,,,,,,,,,,,2020-10-12,22.0,15.0,184.0,15.0,11.0,125.0,1.0,4.0,12.0,8.0,3.0,23.0,24.0
,,,,,,,,,,,,,,2020-10-13,18.0,41.0,256.0,18.0,16.0,193.0,7.0,4.0,16.0,8.0,6.0,33.0,24.0
,,,,,,,,,,,,,,2020-10-14,19.0,25.0,285.0,7.0,9.0,174.0,11.0,5.0,6.0,10.0,6.0,21.0,24.0
,,,,,,,,,,,,,,2020-10-15,32.0,24.0,278.0,6.0,7.0,164.0,10.0,3.0,20.0,9.0,9.0,26.0,30.0
,,,,,,,,,,,,,,2020-10-16,20.0,20.0,260.0,9.0,15.0,170.0,10.0,8.0,14.0,9.0,7.0,25.0,31.0
,,,,,,,,,,,,,,2020-10-17,25.0,16.0,272.0,10.0,6.0,160.0,8.0,4.0,18.0,6.0,12.0,27.0,18.0
,,,,,,,,,,,,,,2020-10-18,24.0,20.0,184.0,16.0,10.0,103.0,3.0,2.0,10.0,9.0,6.0,46.0,20.0
,,,,,,,,,,,,,,2020-10-19,23.0,21.0,193.0,15.0,8.0,91.0,0.0,5.0,6.0,3.0,5.0,43.0,18.0
,,,,,,,,,,,,,,2020-10-20,4.0,14.0,161.0,9.0,8.0,92.0,7.0,4.0,4.0,4.0,2.0,35.0,31.0
,,,,,,,,,,,,,,2020-10-21,13.0,12.0,231.0,6.0,4.0,106.0,2.0,5.0,13.0,5.0,1.0,34.0,12.0
,,,,,,,,,,,,,,2020-10-22,24.0,33.0,483.0,17.0,10.0,206.0,13.0,9.0,12.0,8.0,11.0,37.0,24.0
,,,,,,,,,,,,,,2020-10-23,35.0,26.0,425.0,13.0,8.0,201.0,14.0,2.0,13.0,7.0,3.0,35.0,24.0
,,,,,,,,,,,,,,2020-10-24,32.0,33.0,335.0,9.0,7.0,195.0,8.0,8.0,15.0,12.0,6.0,25.0,29.0
,,,,,,,,,,,,,,2020-10-25,34.0,16.0,249.0,12.0,12.0,135.0,7.0,3.0,17.0,5.0,4.0,27.0,24.0
,,,,,,,,,,,,,,2020-10-26,20.0,20.0,235.0,6.0,6.0,104.0,6.0,8.0,21.0,3.0,6.0,31.0,13.0
,,,,,,,,,,,,,,2020-10-27,26.0,28.0,362.0,11.0,10.0,182.0,9.0,5.0,12.0,4.0,5.0,19.0,23.0
,,,,,,,,,,,,,,2020-10-28,19.0,21.0,407.0,20.0,11.0,195.0,10.0,5.0,15.0,3.0,7.0,28.0,19.0
,,,,,,,,,,,,,,2020-10-29,24.0,17.0,384.0,13.0,10.0,173.0,7.0,5.0,12.0,3.0,11.0,30.0,26.0
,,,,,,,,,,,,,,2020-10-30,26.0,33.0,368.0,21.0,14.0,157.0,5.0,11.0,23.0,6.0,14.0,19.0,17.0
,,,,,,,,,,,,,,2020-10-31,30.0,28.0,317.0,10.0,10.0,166.0,11.0,1.0,15.0,7.0,5.0,37.0,27.0
,,,,,,,,,,,,,,2020-11-01,17.0,11.0,333.0,18.0,4.0,99.0,6.0,4.0,13.0,5.0,3.0,23.0,19.0
,,,,,,,,,,,,,,2020-11-02,23.0,16.0,284.0,9.0,8.0,122.0,12.0,2.0,20.0,3.0,6.0,32.0,16.0
,,,,,,,,,,,,,,2020-11-03,34.0,30.0,336.0,19.0,13.0,183.0,8.0,4.0,21.0,5.0,10.0,35.0,28.0
,,,,,,,,,,,,,,2020-11-04,21.0,27.0,330.0,16.0,12.0,197.0,8.0,8.0,18.0,5.0,5.0,24.0,21.0
,,,,,,,,,,,,,,2020-11-05,24.0,18.0,300.0,15.0,15.0,161.0,9.0,1.0,14.0,3.0,6.0,34.0,19.0
,,,,,,,,,,,,,,2020-11-06,2.0,0.0,18.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,2020-11-07,6.0,6.0,104.0,5.0,3.0,53.0,1.0,1.0,8.0,2.0,4.0,8.0,7.0
,,,,,,,,,,,,,,2020-11-08,28.0,28.0,312.0,30.0,7.0,125.0,5.0,5.0,16.0,4.0,6.0,22.0,13.0
,,,,,,,,,,,,,,2020-11-09,25.0,25.0,279.0,14.0,6.0,129.0,5.0,5.0,11.0,4.0,6.0,32.0,13.0
,,,,,,,,,,,,,,2020-11-10,26.0,29.0,345.0,17.0,7.0,154.0,6.0,2.0,4.0,6.0,6.0,32.0,23.0
,,,,,,,,,,,,,,2020-11-11,22.0,34.0,291.0,16.0,8.0,198.0,10.0,4.0,23.0,7.0,8.0,37.0,30.0
,,,,,,,,,,,,,,2020-11-12,34.0,22.0,340.0,20.0,7.0,200.0,4.0,4.0,19.0,9.0,4.0,28.0,21.0
,,,,,,,,,,,,,,2020-11-13,35.0,27.0,407.0,18.0,10.0,200.0,6.0,10.0,26.0,8.0,13.0,30.0,18.0
,,,,,,,,,,,,,,2020-11-14,15.0,25.0,379.0,18.0,9.0,181.0,11.0,11.0,14.0,5.0,5.0,30.0,19.0
,,,,,,,,,,,,,,2020-11-15,25.0,20.0,278.0,6.0,9.0,137.0,5.0,3.0,15.0,2.0,3.0,25.0,24.0
,,,,,,,,,,,,,,2020-11-16,26.0,24.0,317.0,6.0,10.0,135.0,11.0,10.0,11.0,7.0,4.0,18.0,29.0
,,,,,,,,,,,,,,2020-11-17,30.0,23.0,416.0,21.0,11.0,195.0,23.0,11.0,25.0,11.0,13.0,30.0,31.0
,,,,,,,,,,,,,,2020-11-18,31.0,32.0,630.0,22.0,11.0,211.0,21.0,6.0,17.0,4.0,8.0,38.0,27.0
,,,,,,,,,,,,,,2020-11-19,30.0,28.0,703.0,20.0,7.0,193.0,13.0,22.0,22.0,8.0,7.0,26.0,21.0
,,,,,,,,,,,,,,2020-11-20,31.0,30.0,505.0,30.0,6.0,173.0,15.0,19.0,25.0,4.0,6.0,33.0,18.0
,,,,,,,,,,,,,,2020-11-21,29.0,36.0,554.0,21.0,14.0,208.0,15.0,11.0,20.0,4.0,4.0,37.0,47.0
,,,,,,,,,,,,,,2020-11-22,23.0,32.0,488.0,61.0,7.0,151.0,13.0,4.0,26.0,8.0,9.0,27.0,97.0
,,,,,,,,,,,,,,2020-11-23,34.0,33.0,412.0,49.0,10.0,169.0,10.0,7.0,11.0,7.0,12.0,29.0,73.0
,,,,,,,,,,,,,,2020-11-24,34.0,38.0,471.0,49.0,11.0,259.0,9.0,7.0,27.0,7.0,15.0,38.0,118.0
,,,,,,,,,,,,,,2020-11-25,66.0,82.0,593.0,86.0,9.0,286.0,10.0,9.0,26.0,10.0,47.0,24.0,170.0
,,,,,,,,,,,,,,2020-11-26,54.0,62.0,545.0,49.0,9.0,207.0,7.0,11.0,34.0,12.0,35.0,24.0,106.0
,,,,,,,,,,,,,,2020-11-27,22.0,39.0,642.0,29.0,5.0,176.0,9.0,7.0,23.0,15.0,17.0,18.0,94.0
,,,,,,,,,,,,,,2020-11-28,24.0,48.0,396.0,14.0,9.0,180.0,9.0,19.0,17.0,7.0,13.0,31.0,60.0
,,,,,,,,,,,,,,2020-11-29,35.0,31.0,329.0,23.0,6.0,143.0,8.0,11.0,16.0,9.0,23.0,28.0,81.0
,,,,,,,,,,,,,,2020-11-30,31.0,37.0,365.0,20.0,8.0,138.0,6.0,9.0,18.0,4.0,16.0,26.0,73.0
,,,,,,,,,,,,,,2020-12-01,25.0,49.0,583.0,40.0,12.0,232.0,12.0,14.0,19.0,4.0,30.0,29.0,85.0
,,,,,,,,,,,,,,2020-12-02,37.0,46.0,577.0,23.0,8.0,256.0,15.0,16.0,22.0,10.0,12.0,23.0,74.0
,,,,,,,,,,,,,,2020-12-03,39.0,41.0,439.0,16.0,11.0,226.0,17.0,11.0,20.0,8.0,9.0,32.0,60.0
,,,,,,,,,,,,,,2020-12-04,27.0,25.0,278.0,32.0,4.0,127.0,8.0,9.0,12.0,8.0,11.0,22.0,39.0
,,,,,,,,,,,,,,2020-12-05,26.0,35.0,360.0,20.0,5.0,189.0,6.0,3.0,24.0,7.0,8.0,21.0,64.0
,,,,,,,,,,,,,,2020-12-06,38.0,44.0,342.0,31.0,4.0,159.0,1.0,4.0,15.0,6.0,6.0,33.0,43.0
,,,,,,,,,,,,,,2020-12-07,30.0,40.0,336.0,25.0,4.0,163.0,13.0,5.0,21.0,8.0,8.0,25.0,59.0
,,,,,,,,,,,,,,2020-12-08,35.0,30.0,422.0,20.0,9.0,233.0,7.0,12.0,19.0,16.0,8.0,39.0,79.0
,,,,,,,,,,,,,,2020-12-09,32.0,39.0,400.0,31.0,11.0,197.0,6.0,19.0,18.0,14.0,12.0,31.0,55.0
,,,,,,,,,,,,,,2020-12-10,42.0,44.0,450.0,23.0,5.0,180.0,6.0,13.0,17.0,9.0,14.0,24.0,49.0
,,,,,,,,,,,,,,2020-12-11,33.0,37.0,415.0,15.0,5.0,222.0,8.0,14.0,13.0,6.0,11.0,27.0,81.0
,,,,,,,,,,,,,,2020-12-12,50.0,46.0,416.0,15.0,7.0,195.0,6.0,11.0,17.0,10.0,9.0,29.0,119.0
,,,,,,,,,,,,,,2020-12-13,43.0,27.0,322.0,19.0,4.0,140.0,5.0,15.0,16.0,4.0,15.0,25.0,107.0
,,,,,,,,,,,,,,2020-12-14,37.0,40.0,319.0,13.0,4.0,115.0,5.0,12.0,17.0,9.0,11.0,31.0,66.0
,,,,,,,,,,,,,,2020-12-15,33.0,40.0,406.0,19.0,6.0,202.0,11.0,10.0,13.0,4.0,12.0,31.0,52.0
,,,,,,,,,,,,,,2020-12-16,49.0,49.0,447.0,21.0,9.0,184.0,7.0,6.0,10.0,8.0,14.0,37.0,34.0
,,,,,,,,,,,,,,2020-12-17,31.0,46.0,939.0,22.0,12.0,219.0,8.0,9.0,19.0,8.0,9.0,31.0,66.0
,,,,,,,,,,,,,,2020-12-18,45.0,58.0,1134.0,51.0,10.0,214.0,15.0,6.0,30.0,11.0,17.0,34.0,71.0
,,,,,,,,,,,,,,2020-12-19,35.0,47.0,648.0,20.0,16.0,180.0,17.0,13.0,26.0,10.0,17.0,24.0,50.0
,,,,,,,,,,,,,,2020-12-20,31.0,55.0,512.0,34.0,6.0,148.0,15.0,2.0,27.0,8.0,17.0,23.0,37.0
,,,,,,,,,,,,,,2020-12-21,35.0,47.0,537.0,69.0,6.0,139.0,18.0,2.0,17.0,5.0,10.0,21.0,34.0
,,,,,,,,,,,,,,2020-12-22,38.0,59.0,586.0,100.0,8.0,178.0,23.0,5.0,31.0,10.0,9.0,23.0,44.0
,,,,,,,,,,,,,,2020-12-23,34.0,64.0,570.0,42.0,8.0,194.0,13.0,9.0,38.0,11.0,21.0,28.0,125.0
,,,,,,,,,,,,,,2020-12-24,41.0,66.0,527.0,55.0,11.0,197.0,13.0,15.0,21.0,8.0,26.0,28.0,221.0
,,,,,,,,,,,,,,2020-12-25,33.0,65.0,425.0,36.0,10.0,162.0,12.0,10.0,17.0,12.0,16.0,28.0,192.0
,,,,,,,,,,,,,,2020-12-26,12.0,53.0,439.0,36.0,6.0,101.0,6.0,3.0,15.0,3.0,12.0,20.0,98.0
,,,,,,,,,,,,,,2020-12-27,30.0,55.0,706.0,45.0,4.0,137.0,20.0,8.0,17.0,4.0,6.0,32.0,84.0
,,,,,,,,,,,,,,2020-12-28,41.0,60.0,600.0,47.0,4.0,151.0,15.0,6.0,14.0,3.0,8.0,38.0,85.0
,,,,,,,,,,,,,,2020-12-29,39.0,81.0,532.0,46.0,13.0,216.0,10.0,3.0,20.0,15.0,9.0,35.0,97.0
,,,,,,,,,,,,,,2020-12-30,38.0,61.0,557.0,47.0,7.0,197.0,21.0,5.0,25.0,21.0,19.0,38.0,206.0
,,,,,,,,,,,,,,2020-12-31,45.0,75.0,757.0,37.0,9.0,159.0,12.0,10.0,24.0,15.0,23.0,35.0,141.0
,,,,,,,,,,,,,,2021-01-01,58.0,75.0,662.0,38.0,5.0,185.0,10.0,4.0,18.0,11.0,13.0,27.0,81.0
,,,,,,,,,,,,,,2021-01-02,30.0,60.0,555.0,102.0,3.0,142.0,13.0,5.0,19.0,9.0,16.0,67.0,52.0
,,,,,,,,,,,,,,2021-01-03,34.0,91.0,1142.0,1057.0,10.0,184.0,20.0,10.0,24.0,17.0,22.0,75.0,49.0
,,,,,,,,,,,,,,2021-01-04,45.0,115.0,1072.0,710.0,11.0,292.0,36.0,13.0,16.0,16.0,16.0,63.0,68.0
,,,,,,,,,,,,,,2021-01-05,56.0,151.0,875.0,466.0,13.0,326.0,22.0,16.0,21.0,23.0,37.0,76.0,77.0
,,,,,,,,,,,,,,2021-01-06,63.0,165.0,769.0,295.0,14.0,294.0,33.0,12.0,16.0,20.0,57.0,49.0,119.0
,,,,,,,,,,,,,,2021-01-07,99.0,155.0,977.0,289.0,7.0,313.0,18.0,13.0,29.0,26.0,86.0,59.0,78.0
,,,,,,,,,,,,,,2021-01-08,101.0,209.0,1469.0,263.0,5.0,296.0,24.0,16.0,23.0,29.0,47.0,29.0,112.0
,,,,,,,,,,,,,,2021-01-09,66.0,191.0,1125.0,228.0,13.0,271.0,28.0,12.0,23.0,20.0,44.0,45.0,72.0
,,,,,,,,,,,,,,2021-01-10,62.0,121.0,821.0,179.0,11.0,189.0,18.0,19.0,19.0,14.0,26.0,40.0,46.0
,,,,,,,,,,,,,,2021-01-11,69.0,132.0,873.0,215.0,34.0,274.0,29.0,13.0,26.0,14.0,28.0,49.0,53.0
,,,,,,,,,,,,,,2021-01-12,63.0,110.0,1356.0,288.0,24.0,304.0,19.0,6.0,20.0,12.0,21.0,50.0,53.0
,,,,,,,,,,,,,,2021-01-13,58.0,127.0,875.0,138.0,16.0,228.0,23.0,10.0,31.0,14.0,26.0,46.0,57.0
,,,,,,,,,,,,,,2021-01-14,65.0,105.0,800.0,133.0,12.0,243.0,18.0,14.0,21.0,10.0,25.0,53.0,71.0
,,,,,,,,,,,,,,2021-01-15,80.0,114.0,883.0,159.0,16.0,257.0,22.0,8.0,14.0,7.0,29.0,39.0,58.0
,,,,,,,,,,,,,,2021-01-16,87.0,115.0,717.0,130.0,15.0,241.0,17.0,15.0,24.0,10.0,19.0,39.0,46.0
,,,,,,,,,,,,,,2021-01-17,103.0,107.0,620.0,105.0,7.0,197.0,17.0,13.0,16.0,14.0,26.0,36.0,44.0
,,,,,,,,,,,,,,2021-01-18,108.0,87.0,519.0,92.0,7.0,180.0,8.0,5.0,10.0,7.0,13.0,30.0,42.0
,,,,,,,,,,,,,,2021-01-19,91.0,79.0,573.0,115.0,18.0,214.0,28.0,7.0,21.0,15.0,24.0,46.0,44.0
,,,,,,,,,,,,,,2021-01-20,69.0,121.0,659.0,103.0,16.0,410.0,16.0,12.0,27.0,17.0,22.0,41.0,67.0
,,,,,,,,,,,,,,2021-01-21,77.0,97.0,622.0,102.0,5.0,319.0,25.0,13.0,18.0,23.0,19.0,35.0,71.0
,,,,,,,,,,,,,,2021-01-22,92.0,86.0,772.0,86.0,10.0,254.0,11.0,6.0,19.0,12.0,19.0,32.0,43.0
,,,,,,,,,,,,,,2021-01-23,81.0,63.0,763.0,99.0,10.0,232.0,11.0,11.0,18.0,13.0,19.0,27.0,35.0
,,,,,,,,,,,,,,2021-01-24,69.0,62.0,459.0,77.0,5.0,157.0,14.0,16.0,20.0,10.0,11.0,37.0,43.0
,,,,,,,,,,,,,,2021-01-25,35.0,70.0,431.0,81.0,9.0,184.0,17.0,9.0,8.0,8.0,12.0,18.0,23.0
,,,,,,,,,,,,,,2021-01-26,76.0,73.0,497.0,70.0,11.0,317.0,18.0,8.0,20.0,11.0,25.0,37.0,37.0
,,,,,,,,,,,,,,2021-01-27,41.0,47.0,334.0,63.0,6.0,176.0,13.0,6.0,14.0,3.0,17.0,32.0,33.0
,,,,,,,,,,,,,,2021-01-28,37.0,25.0,324.0,92.0,4.0,175.0,11.0,1.0,3.0,3.0,4.0,15.0,28.0
,,,,,,,,,,,,,,2021-01-29,84.0,130.0,885.0,8782.0,5.0,469.0,26.0,9.0,19.0,15.0,23.0,46.0,103.0
,,,,,,,,,,,,,,2021-01-30,89.0,614.0,1484.0,48493.0,7.0,748.0,42.0,13.0,27.0,18.0,77.0,41.0,181.0
,,,,,,,,,,,,,,2021-01-31,87.0,353.0,920.0,26312.0,14.0,662.0,35.0,8.0,16.0,16.0,53.0,33.0,631.0
,,,,,,,,,,,,,,2021-02-01,85.0,305.0,793.0,16509.0,18.0,556.0,33.0,8.0,15.0,25.0,56.0,41.0,922.0
,,,,,,,,,,,,,,2021-02-02,133.0,333.0,895.0,13776.0,28.0,546.0,35.0,18.0,38.0,25.0,65.0,44.0,2759.0
,,,,,,,,,,,,,,2021-02-03,205.0,250.0,844.0,9156.0,16.0,714.0,55.0,17.0,41.0,25.0,98.0,49.0,418.0
,,,,,,,,,,,,,,2021-02-04,177.0,279.0,804.0,9590.0,22.0,741.0,47.0,21.0,37.0,23.0,57.0,47.0,257.0
,,,,,,,,,,,,,,2021-02-05,154.0,295.0,717.0,19685.0,10.0,598.0,40.0,20.0,33.0,25.0,41.0,43.0,274.0
,,,,,,,,,,,,,,2021-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,2021-02-08,5.0,3.0,13.0,711.0,0.0,11.0,1.0,2.0,1.0,0.0,3.0,1.0,2.0
,,,,,,,,,,,,,,2021-02-09,293.0,248.0,771.0,10373.0,9.0,285.0,21.0,30.0,14.0,31.0,27.0,45.0,78.0
,,,,,,,,,,,,,,2021-02-10,328.0,354.0,1207.0,11773.0,21.0,488.0,37.0,32.0,40.0,46.0,23.0,48.0,114.0
,,,,,,,,,,,,,,2021-02-11,481.0,344.0,850.0,7030.0,14.0,395.0,61.0,43.0,34.0,32.0,44.0,78.0,173.0
,,,,,,,,,,,,,,2021-02-12,609.0,432.0,1102.0,6570.0,31.0,497.0,65.0,76.0,49.0,36.0,64.0,77.0,192.0
,,,,,,,,,,,,,,2021-02-13,384.0,331.0,1014.0,7402.0,37.0,420.0,76.0,35.0,38.0,68.0,74.0,68.0,207.0
,,,,,,,,,,,,,,2021-02-14,269.0,290.0,832.0,4331.0,24.0,366.0,136.0,44.0,54.0,74.0,82.0,68.0,252.0
,,,,,,,,,,,,,,2021-02-15,237.0,249.0,943.0,6511.0,14.0,350.0,105.0,38.0,43.0,39.0,62.0,60.0,138.0
,,,,,,,,,,,,,,2021-02-16,250.0,267.0,860.0,6491.0,26.0,420.0,74.0,35.0,37.0,48.0,58.0,60.0,167.0
,,,,,,,,,,,,,,2021-02-17,131.0,122.0,528.0,2097.0,13.0,215.0,33.0,17.0,22.0,17.0,18.0,32.0,89.0
,,,,,,,,,,,,,,2021-02-18,133.0,111.0,545.0,1768.0,6.0,146.0,33.0,17.0,12.0,15.0,25.0,19.0,55.0
,,,,,,,,,,,,,,2021-02-19,311.0,298.0,1054.0,4598.0,20.0,629.0,67.0,45.0,33.0,32.0,66.0,71.0,128.0
,,,,,,,,,,,,,,2021-02-20,313.0,713.0,1318.0,2752.0,17.0,563.0,81.0,50.0,38.0,27.0,51.0,73.0,120.0
,,,,,,,,,,,,,,2021-02-21,509.0,432.0,1138.0,2679.0,17.0,627.0,78.0,31.0,45.0,49.0,52.0,66.0,108.0
,,,,,,,,,,,,,,2021-02-22,283.0,345.0,1025.0,2589.0,13.0,456.0,56.0,28.0,82.0,29.0,50.0,44.0,129.0
,,,,,,,,,,,,,,2021-02-23,299.0,330.0,1150.0,2657.0,15.0,569.0,59.0,24.0,40.0,27.0,48.0,53.0,270.0
,,,,,,,,,,,,,,2021-02-24,299.0,348.0,1490.0,2920.0,25.0,604.0,60.0,18.0,40.0,22.0,40.0,54.0,193.0
,,,,,,,,,,,,,,2021-02-25,266.0,255.0,1075.0,2847.0,15.0,506.0,54.0,48.0,34.0,39.0,39.0,44.0,134.0
,,,,,,,,,,,,,,2021-02-26,409.0,276.0,879.0,1891.0,17.0,462.0,51.0,31.0,33.0,20.0,45.0,64.0,133.0
,,,,,,,,,,,,,,2021-02-27,522.0,221.0,871.0,1841.0,10.0,525.0,37.0,26.0,21.0,20.0,32.0,73.0,122.0
,,,,,,,,,,,,,,2021-02-28,635.0,224.0,698.0,1599.0,11.0,394.0,35.0,19.0,28.0,27.0,56.0,59.0,73.0
,,,,,,,,,,,,,,2021-03-01,112.0,43.0,163.0,499.0,5.0,137.0,10.0,3.0,2.0,9.0,5.0,6.0,20.0
,,,,,,,,,,,,,,2021-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,2021-03-03,174.0,115.0,318.0,766.0,9.0,203.0,16.0,10.0,20.0,11.0,23.0,25.0,36.0
