Publish Date,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP
17/11/2019,0.096261905,-0.04432,0.100865438,0.130633333,0.14298,0.157805882,0.136581818,0.091983333,-0.3182,0.147216667,0.053661538,0.112357143,0.081983333
18/11/2019,0.101852174,0.0012875,0.073203922,0.310607692,0.093784375,0.1362625,0.14345,0.28412,0.172433333,0.0542,0.07381875,0.077333333,0.243075
19/11/2019,0.056241667,0.179883333,0.064483871,0.30526,0.2428125,0.188542105,0.400233333,0.429711111,0.233816667,0.277,0.151675,0.050369231,0.168066667
20/11/2019,0.1935625,0.0606,0.125954762,0.318122222,0.012380952,0.10145514,0.215175,0.0137,0.129471429,0.2272,0.196754545,0.03201875,0.151818182
21/11/2019,0.195530769,0.12269375,0.044318156,-0.027891667,0.056358621,0.079381739,0.006533333,0.250466667,0.278442857,0.101266667,0.077023077,-0.062931818,-0.006825
22/11/2019,0.1508,-0.13526,0.006371733,-0.008838462,0.108595,0.087681429,0.06106,0.010088889,0.088614286,0.1358,0.16184375,-0.095646154,0.013977778
23/11/2019,0.009973684,-0.3039,0.03465,0.22144,0.163609091,0.106377193,0.162575,0.1909,0.318366667,0.174325,-0.069675,0.038178261,0.01805
24/11/2019,-0.029107692,0.011616667,0.036617512,0.103453846,-0.00113,0.083191837,0.0364125,0.136711111,0,0.277885714,0.315225,-0.052448,0.0929
25/11/2019,0.122069565,0.130269231,0.062709649,0.20693,0.123672727,0.176154945,0.17065,0.269361538,0.227053846,0.141833333,0.019423077,0.020203226,0.097294872
26/11/2019,-0.06717,0.067085714,0.093817438,0.095428571,0.01678125,0.134052381,0.183064286,0.07675,0.226975,0.1368,0.134171429,-0.011086207,0.114445161
27/11/2019,0.111527778,0.03236,0.056092012,0.26529,0.112285185,0.118981731,0.0639,0.172211111,-0.290333333,0.127342857,-0.071645455,0.195484615,0.047095833
28/11/2019,0.064858333,0.119857143,0.079705682,0.1013,0.120217241,0.132288,0.25508,0.194514286,0.1551,0.25174,0.128269231,0.022155,0.10613913
29/11/2019,0.1366025,0.245,0.131489145,0.262328571,0.192593333,0.095092405,0.11454,0.12584,0.458828571,0.10665,0.119542857,0.188766667,0.094358824
30/11/2019,0.10785,0.10995,0.081905076,0.13558,0.04167619,0.08458871,-0.02608,0.081428571,0.107733333,0.128457143,-0.0168625,-0.020028947,0.10076875
01/12/2019,0.01602,0.078915385,0.080498131,-0.152933333,0.087753333,0.039219481,0.119833333,0.120428571,0.204133333,0.0701875,0,0.058721951,0.025544444
02/12/2019,-0.07873,0.045261538,0.108136478,0.0586125,0.039611111,0.154556627,0.262075,0.246955556,0.12498,0.086484211,-0.0168,0.043313158,0.191729167
03/12/2019,0.158627778,0.126223529,0.103108333,0.271344444,0.09928,0.135088136,0.09176,0.199421429,0.284733333,0.169792308,0.0840125,0.16403,0.005832143
04/12/2019,0.164330769,-0.017915385,0.070813929,0.232216667,0.117795238,0.101759804,0.31005,0.135269231,0,0.240855556,0.040190909,0.169959091,0.074571429
05/12/2019,0.102075,0.19578,0.084337868,0,0.147344444,0.128514173,0.13131,0.236816667,0.244133333,-0.01234375,0.0400625,0.096125,0.178446875
06/12/2019,0.07706,0.113333333,0.11096139,0.228463158,-0.140224138,0.107787387,0.04772,-0.088,0.127266667,0.103930769,0.038654545,0.071076923,0.157286207
07/12/2019,0.149844828,-0.05001,0.078036574,0.419364706,-0.018107692,0.105688732,0.00545,-0.080333333,0.16502,0.145133333,0.0093,0.091455556,0.063433333
08/12/2019,0.115509524,0.00691,0.073813706,0.4543875,0.2199125,0.171994366,0.45205,0.14542,0.3856,0.15424,0.0166,0.162025,0.11188125
09/12/2019,0.056952941,0.142722222,0.051108824,0.3571125,0.071017391,0.055152475,0.17986,-0.051425,0.2216,0.128723077,0.185033333,0.167415152,0.119583333
10/12/2019,0.022069565,0.094911111,0.142019858,0.203663636,0.061094444,0.055756391,0.251635714,0.23664,-0.1084,0.106522222,0.087754545,-0.0680625,0.216208
11/12/2019,0.023978788,-0.090166667,0.097816794,0.088273333,0.051774074,0.103083036,0.066888889,0.200425,-0.011666667,0,0.031825,0.075188462,0.022331034
12/12/2019,0.128157895,0.1140625,0.091529119,0.17618,0.010808,0.135585859,0.146914286,0.297666667,0.22875,0.003783333,0.138344444,0.211695,-0.014636364
13/12/2019,0.149018182,-0.032,0.117005314,0.311941667,0.053492,0.08505119,0.133966667,0.23364,0.12765,-0.0817,0.20644,0.0401,0.062638095
14/12/2019,0.112476923,0.148228571,0.113646486,0.159025,0.064977778,0.034377612,0.1526,0.134733333,0.1647,0.252690909,-0.009,0.068375,0.141036364
15/12/2019,0.002315,0.062575,0.049873333,-0.08688,-0.151054545,0.105018644,-0.111075,-0.133966667,0,0.39225,-0.082633333,0.100895455,0.16021
16/12/2019,0.128396774,0.2574,0.059960072,0.0387,0.115142105,0.122990265,0.105133333,-0.2132,0.10682,0.2713,0.105183333,0.140342857,-0.01386
17/12/2019,0.088695652,0.102777778,0.085814748,0.196788889,0.181684615,0.116241584,0.143125,0.21491,0.522033333,-0.11157,0.05685,0.1182,-0.01328
18/12/2019,0.082412698,0.108857143,0.049399644,0.138692857,0.057595455,0.078201695,-0.010188235,0.0361,0.18925,0.31895,0.112506667,-0.088027778,0.11455
19/12/2019,0.083577778,0.166028571,0.085949237,0.0576,0.095331579,0.119980667,0.147473333,0.042711111,0.5272,0.159891667,0.277383333,-0.012928125,0.040741935
20/12/2019,0.055061538,0.1231625,0.05546157,0.067292857,0.159546667,0.096271951,0.276657143,0.09545,0.47542,0.0778,-0.063075,0.274927778,0.2064275
21/12/2019,0.065424138,0.191925,0.095224,-0.06528,0.321842857,0.075304839,0.164944444,0.084425,0.6369,0,0.15488,0.037323077,0.200723077
22/12/2019,0.144072973,0.2553,0.128015029,0.206775,-0.034936364,0.0685,0.089875,-0.071583333,0.389044444,0.13381,0.145885714,0.14674,0.034378571
23/12/2019,-0.025139394,0.115554545,0.062352632,0.438188889,0.24138,0.181089189,0.29036,0.09488,0.012866667,0.1909,0,-0.044283333,0.062268182
24/12/2019,0.194713333,0,0.068619903,0.3042,0.148890909,0.15259,0,0.19894,0.3289,0.096333333,0.0903,0.137944444,0.062323077
25/12/2019,0.173194118,0.185475,0.107291026,0.054122222,0.082083333,0.10684,-0.000825,0,0.1672,0.262466667,0.049475,0.16557,0.297127273
26/12/2019,0.075683333,0.116954545,0.104972637,0.28225,0.054209524,0.021614286,-0.07695,-0.022318182,0,0.1759,0.026416667,-0.013670588,-0.007361905
27/12/2019,0.168530303,0.0288,0.058383246,0.077214286,0.17325,-0.018898571,0.113333333,-0.025266667,0.381753846,-0.036025,0.020225,0.004871429,0.096805263
28/12/2019,0.097944444,0.292566667,0.071183721,0.284686364,0.177092308,0.046290244,0.11692,-0.0172,0.3138,0.08808,0.07725,-0.020627778,0.0404
29/12/2019,0.094081481,0.01032,0.126271605,0.122541667,0.126676,0.080842857,0.0027625,0.088166667,0.41404,0.190628571,0.20472,0.037421429,0.003316667
30/12/2019,-0.002872727,-0.0423,0.09479693,0.12038,0.1815,0.09272541,0.0875,0.14823,0.100475,-0.02881,-0.068222222,0.157075,0.130171429
31/12/2019,-0.027744828,0.099285714,0.098974468,0.171692857,0.124945455,0.036747059,0.328042857,0.0764875,0.3746625,0.02275,0.05884,-0.1148125,0.005164706
01/01/2020,0.1213,0.05614,0.109341718,0.252838462,0.0722875,0.101574074,0.069114286,0.2072,0.446581818,-0.175566667,0.04766,-0.136278571,0.170586667
02/01/2020,0.068944118,0.204975,0.10279875,0.21988,0.071652632,0.032801754,0.199742857,0.152933333,0.405409091,0.096414286,0.157833333,0.104841667,0.209710345
03/01/2020,0.104117857,0.046542857,0.056357721,0.2156875,0.09,0.119632955,0.11975,0.34192,0.5135,0.0882,0.0784,0.009715385,0.091557143
04/01/2020,0.027092308,0.1052875,0.071967234,0.146088235,0.17813125,0.005684091,0.14965,0.00735,0.373527273,0.08895,0.198123077,0.08762,-0.064821429
05/01/2020,0.1238475,0.267933333,0.147078222,-0.03785,0.3781,0.042086585,0.15228,0.16945,0.3497,0,0.088814286,0.030183333,0.141377778
06/01/2020,0.002847059,0.091275,0.081649576,0.107693333,0.2647,0.120525676,0.094583333,0.25476,-0.05175,0.102341667,0.073954545,0.075525806,0.089955102
07/01/2020,-0.01878,0.125425,0.056415411,0.022394118,0.130192308,0.104226667,0.065322222,0.163571429,0.425516667,0.30914,0.201114286,0.050652632,-0.014361905
08/01/2020,0.148318519,0.069325,0.081606325,0.340333333,0.208578571,0.078634545,0.102711111,0.29328,0.443025,0.2653,0.010527273,0.159923077,-0.045566667
09/01/2020,-0.004095238,-0.0169,0.089512919,0.1772,0.126104762,0.086321656,0.1081,0,0.114516,0.1355,0.001235294,0.121526316,0.103503704
10/01/2020,0.095966667,-0.006727273,0.074202991,0.119515,0.0813625,0.092199296,0.076466667,0.2123,0.101171429,0.022477778,0.180909091,0.05609,-0.026476471
11/01/2020,-0.047452941,-0.095316667,0.082560674,0.13392,0.183072727,0.064633645,0.1204,0.13392,0.51484,0.27605,0,0.022036842,-0.051306667
12/01/2020,0.108921053,0.213666667,0.07875419,0.0516,0.225146667,0.071615447,0.4727,0.25006,0.361411765,-0.0174,0.0694,-0.11924,0.05665
13/01/2020,0.148792857,0.088918182,0.068185141,0.222847059,0.078080952,0.114545685,0,0.14266,0.338825,-0.0107875,0.083122222,-0.014652941,0.14335
14/01/2020,0.032227778,0.155214286,0.058590909,-0.079766667,0.051585,-0.005775429,-0.065025,0.047825,0.257777273,0.3009,-0.089269231,0.022042857,0.058489655
15/01/2020,0.09944,0.049316667,0.07129827,0.062325,0.123247368,-0.023891623,0.016,-0.012433333,0.4394,0.131022222,0.2346375,0.0766,0.03882963
16/01/2020,0.1269,0.0169,0.097695985,0.198941176,0.083323077,-0.034230178,-0.073992308,0.10645,0,0.286828571,-0.03303,0.009605556,0.178441176
17/01/2020,0.139269565,-0.01985,0.081836491,0.00275,0.217952941,-0.056820645,0.154457143,0.334214286,0.456392308,0.050566667,0.103693333,-0.014452941,0.091933333
18/01/2020,0.293691667,0.016416667,0.105050739,0.234847368,-0.019427273,-0.067111511,0,0.223933333,0.393809091,0.0851,0.080622222,0.081829412,0.25136
19/01/2020,0.111386667,0.0206625,0.08359736,0.249652632,-0.04376,-0.097902703,0.140827273,0.20095,0.346585714,0.233433333,-0.0500375,-0.095447619,0.0574
20/01/2020,0.183090476,0.09014,0.105100465,0.317141667,-0.000919048,0.030498276,0.104114286,0.22395,0.152933333,0,0.0781125,0.101366667,0.02186
21/01/2020,0.0939625,-0.03327,0.082752941,0.35549375,0.101033333,0.092506329,0.10658,0.0739625,0.463515385,0.2615,0.2314,0.047970833,0.017488
22/01/2020,0.114706667,0.158409091,0.097527755,0.31235,0.223966667,0.113245342,0.173666667,0.058233333,0.294125,0.324716667,0.20526,-0.015822727,-0.002325
23/01/2020,0.203309091,0.183830769,0.066928223,0.078525,-0.006871429,0.071370833,0.184588889,0.1767,0.2122,0.197566667,0.0951875,0.077205263,-0.01212069
24/01/2020,0.165095833,0.141933333,0.076990253,0.18657,0.098953846,0.058894483,0.1488125,0.18562,0.1833,0.1127,0.0252875,0.194017647,0.017818421
25/01/2020,0.126495238,0,0.064999576,0.13932,0.189608333,0.041975893,0.1510125,0.177525,0.351622222,0,0,-0.018409091,0.071827273
26/01/2020,0.004109091,-0.1693625,0.037967347,0.258166667,-0.02626875,0.070354545,0.0333,0.5719,0.0193,-0.05135,0,-0.008566667,0.047392857
27/01/2020,0.082038462,0.162542857,0.109736242,0.1625875,0.32822,0.069702367,0.156263636,0.169783333,0.268705556,0.099716667,0.0731,0.100657143,0.01209
28/01/2020,0.114443478,0.04595,0.042734409,0.213085714,0.170875,0.077587429,0.060444444,0.031333333,0.5946,0.159225,0.130383333,0.1365,0.111880769
29/01/2020,0.118489286,0.244735,0.107153191,0.173093333,0.140488571,0.087242604,0.14542,-0.018285714,0.30649,-0.023982353,0.033225,0.195994444,0.033504762
30/01/2020,0.075159091,0.064452941,0.07904428,-0.0684,0.141533333,0.094138889,-0.01042,0.2569,0.379364286,0.12615,-0.067271429,0.1142,0.114808
31/01/2020,0.049651852,-0.1733,0.070028846,0.019894737,0.159957143,0.120889048,0.1999,0.1899125,0.432291304,0.223075,0.0472,0.257578571,0.068814815
01/02/2020,0.08533,0.032,0.052117895,0.037378571,0.085772727,0.082302632,0.161833333,0.293625,-0.01496,0.1463,0,0.11962,0.092053846
02/02/2020,0.121304545,0.001077778,0.112333482,0.245033333,0.06965,0.040890674,-0.002445455,0.0633625,0.206533333,0,0,0.102730435,-0.087015385
03/02/2020,0.068608333,0.039571429,0.08495451,0.210521429,0.149268,0.05269622,0.01256875,0.163833333,0.07636,0.223416667,0.249908333,-0.072144444,0.053970833
04/02/2020,0.088527273,0.073114286,0.104446759,0.029776923,0.2208,0.043321304,-0.004164286,0.239114286,0.378825,-0.057214286,-0.153383333,-0.0065,0.054305
05/02/2020,0.038161905,-0.035829412,0.105231864,0.068075,0.175066667,0.079176571,0.079638889,0.13045,0.61308,0.119371429,0.2432625,0.114108696,0.021878125
06/02/2020,0.179093103,0.117815385,0.097927891,0.18317,0.16771875,0.06272459,0.082505556,0.176988889,0.08234,0.266025,0.152673333,0.073372222,0.046510811
07/02/2020,0.029524,-0.031808,0.148688561,0.17058,0.174709091,0.109260515,0.038771429,-0.093633333,0.34533,0.057833333,0,0.059264706,-0.041094595
08/02/2020,0.0648,-0.089935714,0.043852655,0.066464516,0.176953333,0.047470238,0.111407143,-0.138442857,0.128075,0.090383333,-0.2473,0.173452,-0.063520833
09/02/2020,0.052026667,0.067433333,0.094079811,0.106545161,0.144292857,0.091595954,0.09719,-0.077969231,0.37053,0.08038,-0.08038,-0.071653333,0.138960714
10/02/2020,0.042106061,0.082891667,0.060410545,0.229496154,0.028866667,0.091420833,-0.0658375,0.281305,0.175075,0,0.26739,0.064073913,0.094680952
11/02/2020,0.096103846,0.113479167,0.096286288,0.235033333,0.067668182,0.077226531,0.082164286,0.07201,0.364984211,0.2176875,0.119583333,0.15403913,0.084630769
12/02/2020,0.154110714,-0.0655625,0.107125,0.17006875,0.131837037,0.070838389,-0.021258333,0.025863636,0.1945,0.156609091,0.131836364,0.088484615,0.125480556
13/02/2020,0.067195833,-0.053762069,0.083462766,0.204892308,0.145727778,0.050303704,-0.143905,0.133466667,0.3549,0.13808125,0,0.094546429,-0.009331481
14/02/2020,0.154357895,0.12632,0.056078276,0.205761111,0.107194118,0.100118539,-0.019877778,0.159225,0,0.1119,0,0.002069231,0.14417931
15/02/2020,0.184652174,-0.101975,0.114681301,0.134011111,0.059861538,0.031343137,-0.15745,0.16662,0.1702,0.02531,0.100035294,-0.0326,0.179832
16/02/2020,0.073326087,-0.137383333,0.079865541,0.076571429,0.128952941,-0.163917557,0.047361111,-0.078575,0.2387,0.067957143,0.1318125,-0.015933333,-0.025465217
17/02/2020,0.173986364,-0.063875,0.076182934,0.167509524,0.084085,-0.040758095,0.071792,0.149044444,0.251421429,0.07419,0.012838462,0.090954545,0.090228125
18/02/2020,0.06779,0.00705,0.082213968,0.029653333,-0.048330769,-0.072412919,0.063633333,0.177514286,0.170588235,0.114469231,0.1085,0.047084615,0.143480952
19/02/2020,0.209667857,-0.002281481,0.071328188,0.145252632,0.1692,-0.039671429,0.007,0.1418125,0.218308333,0.103814286,0.224469231,-0.006316667,0.078585294
20/02/2020,0.160997059,0.069952381,0.071067905,0.100535,0.0732875,-0.056145198,0.17299,0.369975,0.472018182,0.413554545,0.071706667,0.0551875,0.013958065
21/02/2020,0.014784,0.003741176,0.076353498,0.374477778,0.09041,-0.05774949,-0.123905882,0.12952,-0.09534,0.2338,0.258663636,0.037028571,0.10426875
22/02/2020,0.106975,-0.1484,0.051657921,0.046383333,-0.00145,-0.070943571,0.13414,0.07204,0.539533333,0.3238,0.09625,0.054561538,-0.042645455
23/02/2020,0.226825,-0.1975,0.067240465,0.135576471,-0.01868,-0.187016216,0.049485714,0.265225,0.32685,0,0.042666667,0.07238125,0.034257143
24/02/2020,-0.033005263,-0.025346154,0.067549206,0.181,0.072176923,-0.101198246,0.041115385,0.146371429,0.1574,0.191884615,0,0.14935,-0.044056522
25/02/2020,0.029527586,0.201322222,0.091921014,0.0997,-0.00339375,-0.031008523,0.033125,-0.0574,0.35977,0.01951,-0.004777778,0.034453333,0.169325
26/02/2020,0.061721429,-0.00411875,0.035512422,-0.040433333,0.249088889,-0.065432544,-0.05994,0.198766667,0.32704,0.29056,0.27243,0.074770588,0.074513889
27/02/2020,0.046338462,0.03437,0.089731313,0.210015385,0.116986667,-0.042867516,-0.046021429,0.171652381,0.365533333,0.193790909,0.0282875,0.076685714,0.075175
28/02/2020,0.10267619,0.009353846,0.098032759,0.119081818,0.063858824,-0.095297931,-0.002866667,0.2646,0.286584615,0.092366667,-0.006425,-0.035,0.085352632
29/02/2020,0.092727273,0.24315,0.052683636,0.15185,0.121821429,-0.168138462,0.017507143,0.177354545,0.292672727,0.218209091,0.027473333,0.083909091,0.184758333
01/03/2020,0.069225,0.163866667,0.029171569,0.272354545,0.0154125,-0.173694681,0.08343,0,0.339633333,0,-0.0307,0.048285714,0.011958333
02/03/2020,0.021454545,-0.0329,0.03462179,0.1146,0.021335,-0.119005882,0.117066667,-0.0413,0.3121,-0.020071429,0,-0.00311,0.104613043
03/03/2020,0.085272414,0.08125,0.085228782,0.261125,0.137335714,-0.024155714,0.404033333,0.035242857,0.099155556,0,0.159183333,-0.026465217,0.036064
04/03/2020,0.023918182,-0.089620833,0.043012937,0.12194,0.070733333,-0.05898871,0.266244444,-0.065275,0.28552,0.183457143,-0.22226,-0.086255556,0.033466667
05/03/2020,0.069905263,0.090253846,0.117100344,0.146166667,0.121782353,0.037440104,0.005175,0.100588889,0.080783333,0.19336,0.10742,0.00618,0.130822222
06/03/2020,0.030755,0.125973684,0.11527235,0.038863158,0.1975,0.080808108,0.00332,0.233575,0.270288,0.415233333,-0.2929,0.017669231,0.287646154
07/03/2020,0.01416,-0.028583333,0.082239901,0.168071429,0.05212,0.093156,0.117290909,0.0662625,0,0.3753,0.033716667,0.01826875,0.238018182
08/03/2020,0.17815,0.1971,0.121862326,0.143758333,0.078271429,0.06842619,0.05607,0.240375,0.169510526,0,0.2179,0.065114286,0.20945
09/03/2020,0.050544444,-0.01445625,0.035128881,0.066378947,0.14449375,0.061239264,-0.076822222,0.109385714,-0.421883333,0.140463636,0.08038,0.026526667,0.015
10/03/2020,0.12595,-0.060935,0.017475849,0.154686667,0.140722222,0.085249718,0.097413636,0.1972875,0.19736,0.0683,0.32152,-0.017684615,0.148473684
11/03/2020,0.058694737,0.137755556,0.075034496,0.21391875,0.202744444,0.068022513,0.107226667,0.126811111,0.40477,0.04595,0.159183333,0.027707143,0.07155
12/03/2020,0.012465217,-0.024311111,0.01661755,0.115215385,0.169215789,0.017795238,0.175945455,0.029425,-0.128307143,0,0.105375,0.135636364,0.218626316
13/03/2020,0.14075,-0.044553846,0.00805252,-0.076905556,0.08223,-0.012382386,0.035921429,0.08325,0,0.12765,0.055666667,0.161107143,0.039011765
14/03/2020,0.166006667,0.1643625,0.091246823,0.08009375,0.315675,0.0815952,0.224716667,0.44506,0.097828571,0,0.30672,0.0047,0.129285714
15/03/2020,0.133175,0.14807,0.025762963,0.150472727,-0.034016667,0.073937719,0.03093,-0.10005,0.233825,-0.0211,0,0.069761538,0.07885
16/03/2020,0.023641176,-0.020572727,0.014868941,0.12028,-0.009627273,0.008963855,0.01386,0.1541,0.293994444,0.144725,0,0.118416,0.06321
17/03/2020,0.042440909,0.127166667,0.043497959,0.2000875,0.126445455,0.04196236,0.09838,0.204228571,0.17742,0.053033333,0.0569,0.046766667,-0.047792308
18/03/2020,0.01642381,0.08853,0.074252366,0.05915,0.025028571,0.045133918,-0.132733333,0.26383,0.39432,0.068475,0.140822222,0.129089474,0.05675
19/03/2020,0.207629412,0.089407692,0.045403866,0.182131818,0.09733125,0.072203,-0.124985714,0.2297,0.2929,0.098641667,0.3446,0.323422727,0.163203704
20/03/2020,0.052617391,0.001384211,0.053087382,0.152,-0.00046875,0.03054863,0.15964,-0.01336,0.06422,0.120853846,-0.045857143,0.00172381,0.05896
21/03/2020,0.204083333,0.050511111,0.022100766,0.143371429,-0.09507,0.048085185,0.04725,-0.115214286,0.480611111,0.0929,-0.2496,0.05273,0.070633333
22/03/2020,0.003258333,0.134242857,0.062218257,0.185390909,0.109188889,0.025431731,0.0211125,0.03102,0.135907692,0,0.06364,0.0828125,0.084958333
23/03/2020,0.114238095,0.137575,0.079935943,0.218952941,0.122085714,0.063025309,0.1468,0.110481818,-0.2331,0.139633333,0.16445,0.161754545,0.123278947
24/03/2020,-0.05323,0.073496154,0.084209357,0.029829412,0.201281818,0.068667857,0,0.14605,0.136714286,0.309775,-0.0719,0.161936364,0.188588571
25/03/2020,0.113245833,0.21876,0.081541411,0.199121053,0.126573684,0.038634682,0.022983333,-0.006325,0.161535714,0.14415,0.38151,0.045930435,-0.0524
26/03/2020,0.1383,0.147353333,0.042933824,0.176232,0.0264,0.102408667,0.002433333,-0.027792857,0.17011875,0,0.135083333,-0.100894737,-0.020396
27/03/2020,0.104585714,0.0222375,0.043905882,0.202715385,0.073114286,0.104300667,0.161566667,0.195533333,0.654275,0.128475,0.21602,0.090258333,-0.144417391
28/03/2020,0.03521,-0.016983333,0.034030204,0.1877,0.3994,0.042892373,0,0.13958,0.319125,0.08038,0,0.103769231,-0.013686364
29/03/2020,0.070208333,-0.0969,0.051483756,-0.069866667,0.10715,-0.015985567,0.00755,0.364725,0.336566667,0.054825,0.135528571,0.1033,-0.101952632
30/03/2020,0.066513636,-0.144181818,0.07010036,0.228813889,0.007533333,0.100543038,0.217722222,0.2645375,0.221518182,0.169266667,0.174333333,0.161290909,-0.048566667
31/03/2020,0.075073077,0.042014286,0.057129965,0.039037037,0.054885714,0.054664171,0.1295,0.177275,0.400973333,-0.055109091,0.171911111,0.02564375,0.150779167
01/04/2020,0.076944828,0.167284211,0.078139527,0.054292,0.1174,0.055499401,0.2202,0.344975,0.2976,-0.0168,0,0.028158333,-0.053146154
02/04/2020,0.059291304,0.1064875,0.113518113,0.0779,0.053022222,0.064514607,0.162025,0.2078375,0.41954,0.042742857,0.079457143,0.10757,0.154946154
03/04/2020,0.164784211,0.222528571,0.088470079,0.094644444,0.271475,0.043289542,0.055175,0.167625,0.320016667,0.0776,0.039042857,0.164723077,0.172192308
04/04/2020,0.23945,0.089090909,0.065043519,-0.016894118,-0.049,0.046494531,0.0401,0.0337,0.414428571,0,0.0851,0.167208,0.140233333
05/04/2020,0.01960625,0.050190909,0.058725359,0.189388235,-0.034909091,0.110024576,0.062275,0.2196,0.23304,0.239014286,0,0.089883333,-0.041830769
06/04/2020,0.095342105,-0.093455556,0.073009594,0.002983333,0.098853846,0.062674534,0.08995,-0.05172,0.39766,0.180366667,0.10755,-0.00989,0.099358333
07/04/2020,0.146607692,0.144553846,0.076969549,0.06016,0.242530435,0.061686452,0.132883333,0.166166667,0.305895238,0.1812375,-0.0112875,0.222670588,0.017910526
08/04/2020,0.098674074,-0.029753846,0.065592771,0.252761905,0.16681875,0.083967232,0.08038,0.176183333,0.096925,0.093363636,0.099622222,-0.00665,0.197804762
09/04/2020,0.051473077,0.173809091,0.041231329,0.107741176,0.206373333,0.054191304,0.021333333,0.006,0.1184,0.158358333,0.157086667,-0.022273684,0.099356522
10/04/2020,0.025161538,0.061915789,0.089326936,0.081178261,0.160917647,0.058134375,-0.145844444,0.30164,0.33205,0.177954545,-0.021785714,0.062771429,0.200544828
11/04/2020,0.172115385,-0.04323125,0.111519184,0.298191667,0.207391667,0.081333019,0.06855,0,-0.0345,0.1928125,0.091757143,0.028933333,0.15929375
12/04/2020,-0.02151875,0.1469,0.070646602,0.225180952,0.088085714,0.033054,0.111175,0.17,0.2202,0,-0.0206,0.0906,0.214063636
13/04/2020,-0.119685714,0.05886,0.078111786,0.055990909,0.239918182,0.089236486,0.0619,0.400533333,0.08808,0.10615,0.177263636,0.0565625,0.129736364
14/04/2020,-0.027761538,0.068055556,0.076254354,0.05706875,0.264833333,0.077442857,-0.23836,0.214288889,0.074057143,-0.100475,0.1337375,0.106872727,0.182536842
15/04/2020,0.174727778,0.054642308,0.060216327,0.08466,0.199018182,0.066043353,-0.0915,0.068171429,-0.019944444,0.242241667,0.178583333,0.067334615,0.104445161
16/04/2020,0.119235,-0.138126087,0.092199683,0.153132143,0.051313333,0.112444737,0.047133333,-0.085483333,0.208844444,0.085,0.089091667,0.169809677,-0.047434483
