Publish Date,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP
17/04/2020,0.139019231,0.089021739,0.072321104,0.259653846,0.25009,0.071,-0.0928,-0.127266667,0.0679,0.24334,-0.0156,0.128525,0.0513
18/04/2020,0.1267,0.01408,0.100139194,0.213008333,0.10195,0.070104636,0.1335,0.29018,-0.064133333,0.1405,0.192357143,0.201518519,0.033793333
19/04/2020,0.041023529,0.142377778,0.074779348,0.087315789,0.280377778,-0.018525175,0.13804,0,-0.074,-0.019028571,-0.004957143,0.197628571,0.024627273
20/04/2020,0.04485625,-0.00501,0.085475529,0.230011765,-0.05719,0.019006395,0.0037,0.162885714,0.20095,0.0924625,-0.010528571,0.167842857,0.198354545
21/04/2020,0.146188235,0.168353846,0.072795189,0.213855,0.026961905,0.00902602,0.062557143,0.2187,0.254255556,-0.03518,0.0999,0.1478375,-0.080097297
22/04/2020,0.052084211,0.032281818,0.054736964,-0.04256,0.11805,0.081939572,0,0.24866,0.139192308,0.15554,0.24344,0.007336364,-0.060373333
23/04/2020,0.122891304,-0.065553846,0.097251462,0.00417,0.2449,0.01024586,0.1388,-0.0193,0.383157143,0.161936364,0.1608,0.127616667,0.05
24/04/2020,0.068745946,-0.0239375,0.072057239,0.24812,0.119385714,0.090725882,0.02184,0.284957143,0.027175,0.208875,0.238833333,-0.01599375,0.071052941
25/04/2020,0.14729,0.05049,0.092618824,0.22785,0.03404,0.065229851,0,0.2023,0.145885714,0.151475,0.0541125,-0.045345,0.201004545
26/04/2020,0.077586364,0.0449375,0.060101205,0.086232,0.106777778,0.032825439,0.1023375,-0.004,0.11780625,0.443675,-0.046485714,-0.01194,0.000528571
27/04/2020,0.039664286,-0.023180952,0.087323024,0.151816,-0.0212,0.045492727,0.032328571,0.13018,0.16635,0.171328571,7.27E-05,0.111941667,0.014154167
28/04/2020,0.124409524,-0.014935294,0.08834613,0.125369565,-0.006446667,0.070641969,0.07484,0.260930769,0.030990909,-0.0162375,0.009033333,-0.028804348,0.140568966
29/04/2020,0.027254167,0.014303704,0.062875248,0.128577778,0.219215789,0.09643432,-0.023914286,0.356366667,-0.0207,0.0960375,0.136558333,0.002695,-0.049657143
30/04/2020,0.095644828,0.062251724,0.05992854,0.095030769,0.271323077,0.086329545,0.081313333,0.10495,0.243433333,0.208166667,0.058953846,0.116435714,0.068462963
01/05/2020,0.068366667,0.265157143,0.068189381,0.131788889,0.130595,0.066177241,0.159685714,0.0554,-0.05428,0.247366667,0.12045,0.07275,0.09606
02/05/2020,0.146895238,0.009765625,0.048315126,0.088509524,0.222275,0.074505556,0.417857143,0.1702,0,0,0.01469,0.064758824,0.108032143
03/05/2020,0.023782143,0.0091,0.067456173,0.252842308,0.313190909,0.058130097,0.02694,0.324964286,0.26935,0,-0.066983333,0.119931818,0.080305
04/05/2020,-0.039517647,-0.078757143,0.064327378,0.142961111,-0.073253333,0.047911111,0.0707,0.21495,0.1918,0.084571429,0.06364,-0.02677,0.0567
05/05/2020,0.128705,0.030588235,0.086645682,0.125573684,0.221593333,0.069663636,0.01282,0.2431,0.351425,0.103433333,0.041244444,0.100215789,-0.01142069
06/05/2020,0.1447,0.003493333,0.062007008,0.141689474,0.0077375,0.094745946,0.164318182,0.125575,0.15188,0.028558333,0.183113333,0.012747619,0.118760714
07/05/2020,0.053286207,0.097294737,0.097926694,0.249431034,0.05835,0.087210615,0.0484,0.5142,0,0.157490909,0.0967,0.188623529,0.11062
08/05/2020,0.137666667,-0.086047368,0.047556121,0.210545,0.098925,0.079891908,0.173016667,0.066185714,0.345133333,0.206526667,0.12707,0.23464,-0.019617647
09/05/2020,0.03614375,0.048330769,0.085234311,0.137788889,0.232014286,0.043061538,0.13855,0,0.459966667,0.058342857,0,0.070952381,0.109035294
10/05/2020,0.223978571,-0.033758333,0.0267332,0.114039286,0.144269231,0.035604724,0.145588889,0.24786,0.332966667,0,0.098685714,0.17767,0.054958333
11/05/2020,0.038739286,-0.026506667,0.094864919,0.226977778,0.1251,0.101555488,0.186275,-0.138109091,0.32216,-0.012833333,0.115291667,0.027175,0.196561538
12/05/2020,0.08883125,0.075651613,0.073229259,0.154452632,0.053036364,0.041564103,0.17646,0.071616667,0.044655556,0.21526,0.075644444,0.086017241,0.040337037
13/05/2020,0.0727,0.024345455,0.059445602,0.09447619,0.058466667,0.065482278,0.025842857,0.0410375,0.113333333,0.234666667,0.115428571,0.007713043,0.053195122
14/05/2020,0.15686,0.011335,0.063446154,0.133996,0.126153333,0.066359259,0.074555556,0.057414286,0.00545,0.28655,0.007633333,0.0072125,0.050671429
15/05/2020,0.27849375,0.089906667,0.052688276,0.210134286,0.07385,0.070774566,0.157282353,0.363266667,0.235375,0.045825,0.111644444,0.047075,0.027839286
16/05/2020,0.112865517,0.027616667,0.059548021,0.217438889,0.081941667,0.094384874,0.098157143,0.086314286,0.394766667,0.125715385,0.0673875,-0.060508696,0.131733333
17/05/2020,0.0829,0.020572222,0.04692931,0.042995455,0.248252941,-0.007006107,0.12654,0,0.103966667,0.1509375,0,-0.032355172,0.110817857
18/05/2020,0.09844375,-0.088733333,0.072546565,0.18461,0.0565875,0.084133679,0.18342,0.133188889,0.100475,0.1011,0.126011111,0.044044444,0.049942857
19/05/2020,0.0736125,0.054875,0.098994823,0.292166667,0.0155625,0.076,-0.029369231,0.062472727,0,0.071857143,0.10141875,0.096176471,0.072577778
20/05/2020,0.147147368,-0.025725,0.050085106,0.276417391,0.129108,0.087679798,0.251616667,0.205207143,0.09418,0.069753333,0.0398,0.018581481,0.07545
21/05/2020,0.18966,0.08086875,0.030776378,0.000909091,0.071672222,0.056533816,0.18224,0.03182,0,0.043316667,0.12084,0.039605556,0.145302857
22/05/2020,0.106674074,0.105095652,0.110086433,0.346468182,0.209322727,0.077232836,0.0699625,0.156411111,0,0.15343,0.21361,0.142695238,0.075475
23/05/2020,0.183741667,0.020241667,0.053543293,0.148914286,0.23855,0.03638843,0,0.013,0,0.1424875,-0.12765,0.002551852,0.125904167
24/05/2020,0.038226316,0.095495455,0.070087291,0.175494444,0.1222375,0.048518605,0.321814286,0.131525,0.2683,0.12335,0.247314286,0.20485,0.115416667
25/05/2020,0.063672727,0.006921053,0.036549198,0.330282353,0.00214375,0.089721547,0.177216667,0.179588889,0.131588889,0.19448,0.09176,0.164916667,0.165541667
26/05/2020,0.02944,0.035355556,0.084366138,0.1482,0.123783333,0.068415873,0.10023125,0.305233333,0,0.32662,0.08695,0.089221429,0.107916
27/05/2020,0.11466,-0.020833333,0.080523585,0.138614286,-0.044342857,0.054876271,0.12765,0.3182,0.07636,0,0.08595,-0.037833333,0.102932353
28/05/2020,0.1753,0.097507143,0.104534872,0.23843125,0.166657895,0.062774879,-0.015458333,0.459283333,0.386016667,0.03382,0.090946154,-0.020842857,0.089755556
29/05/2020,0.044072881,-0.018594737,0.057283333,0.11415625,0.10251875,0.033073333,0,0.125918182,0.21475,0.154318182,0.0851,0.015044,-0.123605263
30/05/2020,0.126140741,0.007927273,0.094587764,0.172178571,0.1678,0.065492188,-0.025375,0.249525,0,0.15079,-0.01032,0.07647619,0.070663636
31/05/2020,0.097159091,-0.063027586,0.108301327,0.1966,-0.002190909,0.045129605,0.272233333,0.2370125,0.2079,0.14165,0.0815875,0.10604,0.069255556
01/06/2020,0.0696,0.015963158,0.11407732,0.16065,0.15645,0.047566842,0.337022222,0.119014286,0.0984625,0.106484615,0.067261538,0.2067,0.087492857
02/06/2020,0.087959091,-0.148886667,0.049165011,0.18265,0.239021053,0.081857396,-0.09534,0.03985,0.29855625,0.094958333,-0.013693333,0.26806,0.187966667
03/06/2020,0.067907143,0.199241667,0.039611873,0.026793333,0.184552632,0.086057692,-0.015333333,0.208383333,0.2062,0.134309091,0.3647125,0.033957143,0.119626923
04/06/2020,0.216074359,-0.1987,0.058059697,0.183435,0.08038,0.084059109,-0.049825,0.2213,0.2997,0.21341,0.091475,0.103566667,0.009503704
05/06/2020,0.097,0.067944444,0.07077563,0.111847619,0.15835,0.043211682,0.056172727,0.121885714,0.12619,0.103654545,0.137025,0.026105556,0.048092857
06/06/2020,0.015528571,-0.026235714,0.092020863,0.060328571,-0.084453846,0.068078182,0.123325,0.113333333,0.1186,0.0222375,0.366857143,-0.011271429,0.028421739
07/06/2020,0.12457037,0.077015385,0.06344507,0.10869,0.160947059,0.034675385,-0.076425,0.456466667,0,0.195857143,0.0683,0.019225,0.016818182
08/06/2020,0.0002,-0.01903125,0.075595146,0.257834615,0.188421053,0.052165497,0.153857143,0.267771429,0.105375,0.3163,0.007115385,0.039004545,0.129082609
09/06/2020,0.117245946,0.011914286,0.066029714,0.234258824,0.085170588,0.079819672,0.113571429,0.206088889,0.228125,0.06132,0.1801,0.019488235,0.192664706
10/06/2020,0.12427931,0.057535294,0.092068306,0.121344,0.2803,0.101145745,0.398914286,0,-0.014985714,0.241407692,0.031088889,-0.05481875,-0.039959459
11/06/2020,-0.0017125,0.08095,0.045884573,0.156830233,0.02415,0.069219487,-0.02066,0.097035714,0.1806,0.139005263,0.202733333,0.1396,-0.014585714
12/06/2020,0.065493939,0.044792857,0.06079115,0.109266667,0.0429875,0.077150588,-0.095209091,0.27105,0.2729625,0.1196,0,0.051215789,0.092915625
13/06/2020,0.095323333,0.096666667,0.021698535,0.185959091,0.265381818,0.02539187,0.064154545,0.3621,0.096733333,0.12988,0.0043,-0.0586125,-0.15593
14/06/2020,0.072725,-0.079942105,0.074056981,0.107633333,0.125747619,0.064369027,0.0849,0.126375,0.177064286,0,-0.090914286,0.124385,0.08235
15/06/2020,0.06226087,0.1276,0.043590685,0.131127273,0.004141667,0.033774242,0.2885,-0.003464286,0.3208,0.129144444,0.1097,0.010478947,0.020331579
16/06/2020,0.116703704,0.030671429,0.055208232,0.311312,0.006155556,0.067935981,0.064,0,0.211328571,0.123509091,0.3103,0.13044,0.115313636
17/06/2020,0.172966667,0.139041667,0.070743333,0.091288889,0.156378947,0.070323478,0.1536,0.286588889,0.220127273,0.179818182,0.207245455,0.0485,-0.027993939
18/06/2020,0.060144737,0.002388889,0.049889412,0.091717647,0.183985,0.057101345,0.1101,0.2123,0.4114875,0.171208333,0.1047,0.019,0.062195
19/06/2020,0.135985366,0.180961111,0.05327781,0.314095238,0.147916667,0.052604926,0.05845,0.25568,-0.053309091,0.085308333,0.14588,-0.063558333,0.121286364
20/06/2020,0.069628,-0.063633333,0.09515,0.178304545,0.027781818,0.081852663,0.075333333,0.23448,0.11896,0,0.06502,0.081114286,0.004690909
21/06/2020,0.038573077,0.04404,0.102980095,0.24333,0.159833333,0.05498,0.44364,0.257166667,0.444114286,0.097083333,0.22874,0.048289474,0.189682609
22/06/2020,0.122658824,0.149725,0.138481518,0.2959,0.075068421,0.09962093,0.134475,0.0467625,0.407483333,0.16602,0.254609091,0.121011765,0.113825
23/06/2020,0.097510714,0.083046154,0.048747619,0.080228571,0.179308696,0.047537,0.247828571,0.00784,0.436058333,0.1622125,0,0.185325,0.042383333
24/06/2020,0.094254286,0.067627778,0.081692507,0.123088,0.296261538,0.071547577,0.093475,0.18644,0.07134,0.12991,0.055809091,0.082688235,0.051452632
25/06/2020,0.125013793,0.081216667,0.086350974,0.011583333,0.186623529,0.030797949,0,0.3652,0.218166667,0.038107143,0.04335,0.058733333,0.03861875
26/06/2020,0.092663158,0.069685714,0.059848659,0.13145,0.206845455,0.061732812,0.14308,-0.058911111,0.483375,0.2268375,0,0.027694444,0.049923077
27/06/2020,-0.013390323,0.212783333,0.049583264,0.35407,0.163528571,0.075847761,0,0.15158,0.2744,0.052357143,0.15754,0.0608,0.063947059
28/06/2020,-0.062836667,0.0611,0.058930638,0.238077778,0.221730769,0.059504762,0.0829,-0.156225,0.00534,0,-0.05274,0.146105556,0.066816667
29/06/2020,0.070673529,0.04576,0.03778206,0.1268875,0.182178261,0.027305778,0,0.083333333,0.194738462,0.198875,0,-0.110958333,-0.035963158
30/06/2020,0.125491429,-0.02830625,0.076833091,0.198564706,0.227426667,0.055905778,0.210191667,0.10725,0.158883333,0.241758333,0.066441667,0.188815385,-0.008873684
01/07/2020,0.123235849,0.120827778,0.089918305,0.186063636,0.2492,0.027504639,0.0527,0.04046,0.23944,0.256557143,0.116577778,0.137076923,0.121486667
02/07/2020,0.078028788,-0.064285714,0.106346512,0.211323529,0.102764286,0.116804138,0.186918182,0.188614286,0.169563636,0.171185714,0.097911111,0.172641667,0.093439286
03/07/2020,0.0747,0.039321053,0.064072587,0.234847826,0.206333333,0.072609722,0.077325,0.126122222,0.0715,0.076407143,0,-0.098688235,-0.063025
04/07/2020,0.076862857,-0.042511111,0.068308571,0.262482353,-0.051441176,0.085501905,0,-0.015188889,0.12215,0.041341667,0.152025,0.127084615,0.035575
05/07/2020,-0.075829167,0.1359625,0.078275319,0.196421053,0.161255556,0.070190361,0.108233333,0.18924,0.39576,0.090857143,-0.11438,0.037041176,-0.0650375
06/07/2020,0.022447826,0.034921429,0.100436076,0.11790625,0.085404348,0.103121429,0.186677778,-0.09534,0.4217,0.183659091,-0.0602,0.053786364,0.055254545
07/07/2020,0.127,-0.051694737,0.075619706,0.134352128,0.20711875,0.122227429,0.384742857,0.304514286,0.26466,0.093219231,-0.2294,-0.011427778,-0.047264286
08/07/2020,0.061888,-0.008059091,0.091981931,0.078496892,0.007791667,0.075179141,0.057183333,0.11108,0.2805,0.157888372,-0.04248,0.03467619,0.210266667
09/07/2020,0.04934359,-0.013775,0.050034884,0.07002407,0.163170588,0.08333,0.169366667,0.1376,0.373857143,0.113824,0.126317647,0.01442963,0.140432353
10/07/2020,0.082021875,0.01482,0.062525692,0.07699223,0.306883333,0.100731579,-0.23619,0.11596,0.173083333,0.160790625,0.078711111,0.133476923,0.007076
11/07/2020,0.026573913,0.051790909,0.122740092,0.112155474,-0.062581818,0.05022,0.051833333,0,0.295,0.172082353,0.1911375,0.0546375,0.12103
12/07/2020,-0.173539286,0.226536667,0.117736571,0.211588696,0.14858,0.091058696,0.327625,0.188966667,0.54414,0.128909091,0.179766667,0.20359,0.057325
13/07/2020,-0.034614815,0.013313793,0.092261966,0.138856522,0.043694118,0.124740845,-0.0597125,-0.0682,0.1975,0.088465217,0.09624,0.136684,0.118316667
14/07/2020,0.117602703,0.17070303,0.118594785,0.223733333,0.093955556,0.12442561,0.013075,0.0757625,0.413283333,0.219938889,-0.0404375,0.0151,0.040815789
15/07/2020,-0.009954545,0.036404762,0.003568462,0.147340984,0.226218182,0.10518323,-0.049333333,0.0669,0.091075,-0.02284375,0.205915385,0.033315,0.033165217
16/07/2020,-0.037327273,0.036780769,0.01719915,0.073671429,-0.009035714,0.053236774,-0.018,0,0.2771,0.114815,0.130308333,0.131908333,0.026420833
17/07/2020,0.143031034,0.110726316,0.05278853,0.069029032,0.149328571,0.12307265,0.271866667,0.21136,0.15212,0.149117647,0.0495125,-0.008284211,0.13996
18/07/2020,0.145336364,0.152405882,0.093551741,0.121050538,0.24785,0.080680882,0,0.248771429,0.168455556,0.204025,0.119266667,0.110957143,0.190864286
19/07/2020,0.120993103,0.008426087,0.025808531,0.093757778,0.23317,0.067411268,0.17975,0.0636,0.2451,0.08006,0.096633333,0.1477875,0.095152632
20/07/2020,0.108458333,0.032855882,0.068636986,0.209259091,-0.032415789,0.08636051,0.13615,-0.128292308,0.106857143,0.257194444,0.204923077,0.018823077,0.035744444
21/07/2020,0.062489286,0.197407407,0.097821993,0.140608333,0.339663636,0.125567123,0.251111111,0.250983333,0.37128,0.105221429,0.0667,0.16845,0.150175
22/07/2020,0.203363333,-0.090012,0.113922476,0.154581579,0.240407143,0.109465926,0,0.241133333,-0.068,0.096828571,0.106523077,0.156193333,0.066936
23/07/2020,0.01076,0.059663415,0.03466145,0.248066667,0.0141,0.050988125,0.047827273,0.239466667,0.050305882,0.2343,0.0796125,0.081303704,-0.0075
24/07/2020,0.053665,0.134910526,0.079633866,0.081388,-0.011225,0.132535135,-0.054125,0.152133333,0.018133333,-0.0369,-0.054542857,0.01252,0.037373333
25/07/2020,0.125663158,0.338416393,0.07667529,0.087113793,-0.016309091,0.063401653,0,0.17214,0.135575,0.203618182,0.017116667,0.043835,0.19406
26/07/2020,0.075888889,0.055594286,0.099254,0.205460714,0.08795,0.105822835,0.046325,-0.042285714,0.12738,0.022075,0.226671429,0.129554545,0.104833333
27/07/2020,0.103486486,0.009318421,0.079307872,0.03255,0.10343125,0.092948603,0,0.160427273,0.001084615,0.19626,0.154666667,-0.04763,0.1533
28/07/2020,0.142963043,-0.043680952,0.08006226,0.167178378,0.016922727,0.083315385,-0.001964286,0.16842,0.1155,0.322958333,0.1702,0.126547368,0.03456
29/07/2020,0.085775281,0.085488889,0.056460638,0.164321739,0.163433333,0.090778571,0.145142857,-0.1591,0.072942857,0.335233333,0.0382,0.016886957,0.062232143
30/07/2020,0.075312698,0.084068966,0.077947024,0.244727273,0.059153571,0.164357609,-0.03804,0.173866667,0.187981818,0.41858,0.1247,0.11088,0.191277778
31/07/2020,0.08081875,0.164332,0.097148747,0.143352174,0.07766,0.148401442,0.008608333,0.110484615,0.18642,0.04213,0.00795,0.008591304,-0.028985714
01/08/2020,0.06144875,-0.03676,0.07121215,0.179158333,0.151292308,0.067878947,-0.447,0.312675,0.069842857,0.282645455,-0.263775,0.076938462,0.086589655
02/08/2020,0.139639394,-0.027441176,0.084673188,0.111452632,-0.12985,0.0489,0.045333333,0.116516667,0.0371125,0.2261,0,0.091347368,0.094409756
03/08/2020,0.112026923,0.087396774,0.035514423,0.016031579,0.158368421,0.07762807,-0.100475,0.0658,0.072766667,0.082316667,0.195114286,-0.064946667,0.093344444
04/08/2020,0.079068354,-0.01210625,0.072729395,0.106868,0.011552381,0.148468323,-0.113333333,-0.048236364,0.1273375,0.245384615,0.159225,0.013568421,0.067251724
05/08/2020,0.112002,-0.012169697,0.068950833,0.051972222,0.101938462,0.107043373,0,0.137242857,0.4176,0.173523529,0.237558333,-0.04391,-0.074779167
06/08/2020,0.113217647,0.031025806,0.098894186,0.17605,0.065476923,0.092777907,0.19924,0.27079,0.373942857,0.165792857,0.113908333,0.088580952,0.147994737
07/08/2020,0.081579688,0.027531034,0.098928291,0.1161875,0.127263636,0.126334615,0.042666667,0.199822222,0.023525,0.0858,0.104641667,0.050830435,0.0380875
08/08/2020,0.183870769,0.040773529,0.053572436,0.106109524,0.11438,0.039513265,0.2217,0,0.359766667,0.314328571,0,0.09529,0.106027778
09/08/2020,0.134273585,-0.005188889,0.088323592,0.1979125,0.152914286,0.081898039,0.2841,0.07224,0.1299,-0.023433333,0.329775,-0.027613333,0.0640125
10/08/2020,0.151714815,-0.023096,0.071084906,0.205555556,-0.007438462,0.111091724,0.2508,0.275266667,0.125365385,0.099511765,0.039975,0.04155,0.158723529
11/08/2020,0.165275,0.046788889,0.088991343,0.162194286,0.06931,0.075165502,0.12774375,0.07768125,0.204690909,0.119575,-0.02316,0.087064706,-0.103607143
12/08/2020,0.108412121,0.060441463,0.081245192,0.056908696,0.143885,0.039870388,0.102616667,0.141175,0.116963636,0.130155556,0.1472,0.219714286,0.08646875
13/08/2020,0.037693651,0.188842308,0.046750755,0.16257619,-0.064758824,0.036417969,0.006457143,0.10744,0.249066667,0.122429412,0.1764375,-0.001354545,0.07373913
14/08/2020,0.005110638,0.165366667,0.087429503,0.14052069,0.116755556,0.087525225,0.233130769,0.174411111,0.1958375,0.16786,0.176192308,-0.013517647,0.092526471
15/08/2020,0.139353704,0.059528571,0.119002827,0.065966667,0.268936364,0.096494928,-0.025144444,0.110828571,0.4107875,0.266316667,0.165844444,0.054521429,0.079278571
16/08/2020,0.113497619,0.022115625,0.037640449,0.077085714,0.2077,0.056742177,0.059916667,0.215716667,0.374123529,0.229957143,0.11045,-0.04055,0.072716667
17/08/2020,0.081346,0.097392,0.055747289,0.192447368,0.134535294,0.100916509,0.157283333,-0.09511,0.372528571,0.212729412,-0.0134625,0.084292857,0.014985
18/08/2020,0.139193651,0.011055,0.045881089,0.175961905,0.053833333,0.063907865,0.14794,0.243708333,0.117823077,0.04186,0.06819,0.016669565,0.078342857
19/08/2020,0.061262222,0.024980851,0.104843662,0.146057143,0.053292857,0.083520197,0.0669,0.113590909,0.385292857,0.063825,0.1434375,0.082092308,0.13902619
20/08/2020,0.068235417,0.045124138,0.099166777,0.083778947,0.16607619,0.088497396,-0.088275,0.054766667,0.213013636,0.219846667,0.2534375,0.057714815,0.0419375
21/08/2020,0.111189189,0.065746429,0.058338676,0.16035,0.012269231,0.061847826,0.1236,0.1546875,0.226525,0.197395238,0.1702,0.094168182,0.085819048
22/08/2020,0.147928947,0.11663,0.092768582,0.117029412,0.079822222,0.034826724,-0.01005,0.33888,0.1584,0.218572727,0.097211111,-0.03983,0.185382353
23/08/2020,0.101170213,0.016509091,0.090843096,0.139268,0.2081,0.033166667,0.006216667,0,0.1124,0.008392308,-0.09545,-0.084216667,0.155786957
24/08/2020,0.12992549,0.059302703,0.088659509,0.171321429,0.14284,0.083376836,0,0.06592,0.1268,0.131576471,-0.0296,0.043895,-0.001213514
25/08/2020,0.074342857,0.028965789,0.065981379,0.030756522,0.171664286,0.06569108,0.150533333,0.070981818,0.150414286,0.083922222,0.2824,0.030395833,0.116107692
26/08/2020,0.141887879,0.063942857,0.076334884,0.111133333,0.231525,0.144623853,0.044945455,0.055958333,0.410936364,-0.0640625,0.06364,0.088516,0.054515789
27/08/2020,0.113275,0.014257143,0.085452646,0.155021053,0.329766667,0.070772455,0.09835,0.015316667,0.329992857,0.07226,0,0.07668,0.137146667
28/08/2020,0.17183,0.025984,0.082048837,0.141361905,0.07345,0.061337433,0.11449,0.12728,0.039775,0.1589,0.182066667,-0.034785,0.1497
29/08/2020,0.184442222,0.02353125,0.099039912,0.049490909,0.121988889,0.113433645,-0.0083,0.09865,0.118416667,0,0.119428571,0.0437,0.124909091
30/08/2020,0.12087,0.028670588,0.10294709,0.252626316,0.1886,0.098100741,0.089875,0.098155556,0.16138,0.0734,-0.0499,-0.034683333,0.095318182
31/08/2020,0.068728889,0.066309375,0.05884252,0.073352,0.08236875,0.090099487,0.046175,0,0.21162,0.149430769,-0.0181875,0.142283333,0.0759
01/09/2020,0.143034615,0.065528125,0.122932971,0.193339286,0.126516667,0.031595402,0.1712375,0.192016667,0.186555556,0.1468,-0.0829125,0.05125,0.182114286
02/09/2020,0.139214286,-0.083208,0.057851746,0.137131818,0.140333333,0.033920183,0,0.153894737,0.112628571,0.11148,0.0903,0.067015625,0.193381818
03/09/2020,0.121319565,0.110176923,0.073672755,0.101430769,0.047176923,0.072863441,0.116666667,0.079211111,0.4090625,-0.131975,0.347628571,0.062852,0.123833333
04/09/2020,0.084378788,0.057157576,0.044940563,0.081677273,0.022626316,0.045270303,0,0.07358125,0.161807692,0.242783333,-0.005114286,0.045594737,-0.021745455
05/09/2020,0.142325,-0.055475,0.095661624,0.170788889,0.232028571,0.058990141,0.1022125,0.08302,0.003271429,0.162075,0.064,0.068616667,0.015484615
06/09/2020,0.128464706,-0.0014,0.014311255,0.09665,0.172578571,0.068630657,0.173428571,0.1561375,-0.3938,0,-0.14368,0.127447059,-0.22937
07/09/2020,0.0654,-0.030558065,0.068038618,0.087695,0.10773,0.068442604,0.34805,0.07636,0.079822222,0.029785714,0.028866667,-0.138290909,0.2167625
08/09/2020,0.1117,-0.06230303,0.098185547,0.263938889,0.23616,0.063895313,0.10989,0.05097619,0.43634,0.125216667,0.363125,0.091504348,0.036807692
09/09/2020,0.108558065,0.02762,0.087421053,0.177523529,0.204766667,0.067883815,0.32912,0.1263,0.374835294,0.2002,-0.086333333,0.109144444,0.232741176
10/09/2020,0.009794737,0.02373871,0.068261111,0.161796774,0.074728571,0.058741748,0.2392125,0.088171429,0.552275,0.067241667,0.060214286,0.055909375,0.268347059
11/09/2020,0.096335,0.115772414,0.065623881,0.233227273,0.24604,0.081161364,0.17012,0.286175,0.519323529,-0.01538,0.08038,0.105581818,0.073383333
12/09/2020,0.027595833,0.095403846,0.101163948,0.114783333,0.0535875,0.041507285,-0.055528571,-0.093225,0.091388462,0.077861538,0.201716667,-0.009095833,-0.0338
13/09/2020,0.089203333,-0.0555,0.074258824,0.090353846,0.13091,0.058269565,0.163875,0.173027273,0.032045455,-0.039671429,0.026466667,0.023918519,-0.010643478
14/09/2020,0.196778571,0.112072973,0.078204428,0.1789,0.033844444,0.068573563,0.066983333,0.22898,0.23313125,0.111871429,0.1022,0.142962963,0.05568125
