Publish Date,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP
15/09/2020,0.254036364,0.0865375,0.0636327,0.079342105,0.0425,0.078858289,0.2732,0.11928125,0.00032,0.261466667,0.20134,0.042594118,0.11304
16/09/2020,0.084145946,0.064455556,0.07355073,0.164986667,0.159318182,0.069799457,0.1876,0.060518182,0.356826316,0.154693333,0.107715385,0.082090476,0.205393333
17/09/2020,0.111888,0.028783871,0.134807224,0.22266087,-0.0843,0.07012193,0.053633333,0.143015385,0.306761905,0.246588889,0.253766667,0.116430769,0.156647826
18/09/2020,0.1470625,-0.028454167,0.05458481,0.147192857,0.22325,0.087012766,0.3509625,0.07832,0.123306667,0.3541,0.0289,0.107664286,0.30372
19/09/2020,0.135511765,0.010359091,0.110223757,0.068490909,0.172636364,0.065377444,0.152933333,-0.019683333,0.00754,0,0.0398,0.065741176,0.083542857
20/09/2020,0.07862963,0.175085714,0.069489474,0.24951875,0.0533875,0.097115652,0.089875,0.111125,0.17065,-0.017571429,0.152428571,0.101788235,0.2509
21/09/2020,0.150956522,0.125043478,0.067783193,0.143796875,0.050952174,0.106750311,0.150544444,-0.0234,0.285866667,0,-0.014036364,0.113323529,0.047485
22/09/2020,-0.093207692,0.032054545,0.037562857,0.1147,0.20095,0.02143253,0.252466667,0,0.27795,0.067433333,-0.105533333,0.163631579,0.17691
23/09/2020,0.136376316,-0.02167,0.070075714,0.176685,0.142075,0.096846237,0.24695,-0.01308,0.203256757,0.203666667,0.2072,0.015866667,0.117872222
24/09/2020,0.030880645,0.0052,0.091141546,0.28237,0.155238462,0.104644231,0.03104,0.248022222,0.199342105,0.26087,-0.0101,0.1755,0.094855556
25/09/2020,0.071963158,0.114744444,0.139398343,0.234633333,0.00082,0.103472857,0.02195,-0.02054,0.090773684,0.091090909,0,0.176418182,0.07058
26/09/2020,0.141583333,0.089404762,0.071410046,-0.015944444,0.127857143,0.046447482,0,0.062914286,0.167969333,0.229371429,0.1396875,0.079656522,0.032272
27/09/2020,0.255768182,0.08892,0.116331034,0.086205882,0.7003,0.040462222,0.119833333,0.25524,0.050953571,0.12498,0.10212,0.178147619,0.127869231
28/09/2020,0.174025,-0.00922381,0.057229091,0.236007143,0.113466667,0.074385465,0.140472727,0.1314,0.055988636,0.072042857,0.13616,0.145116,0.204706897
29/09/2020,0.17546,0.034395833,0.05914879,0.0372,0.38196,0.06081716,0.1102,0.06186,0.346186364,0.24597,-0.085083333,0.008611111,0.17255
30/09/2020,0.07366087,0.028560606,0.072202954,0.102107692,0.173909091,0.077887222,-0.0043,0.262316667,0.018494737,0.312657143,0.141522222,0.183434483,0.187692308
01/10/2020,0.1348625,-0.061033333,0.103591892,0.057008333,0.218871429,0.053784884,0.136871429,0.060214286,0.174352941,0.2498,-0.005,0.179770968,0.10053
02/10/2020,0.117376667,0.0344125,0.117163519,0.193526667,0.2154625,0.068303205,0.3198,0.15054,0.233093333,0.2553,0.16808,-0.044052381,0.194008696
03/10/2020,0.067173684,0.074671429,0.127501765,0.1291,0.110825,0.081002128,0.2059,0.13392,0.020585714,0.387833333,0.2202,0.082614286,0.085712
04/10/2020,0.06688125,0.10297,0.130768023,0.050575,0.2369,0.079890517,0.408433333,0.2975,-0.051922222,0,0.24745,0.125107692,0.087992308
05/10/2020,0.005740625,0.0885,0.131528175,0.058363636,0.027944444,0.049889308,0.113914286,0.079628571,0.168595833,0,0,0.001696,0.153792683
06/10/2020,0.0301,0.038516667,0.046604962,-0.05089,0.106992857,0.085680226,0.2085,0.104428571,0.119386667,0.320716667,-0.021,-0.073325926,0.052610345
07/10/2020,0.154863333,0.067476471,0.074954393,0.244671429,-0.105890909,0.041277451,-0.083085714,-0.040890909,0.0561125,0.02578,0.04019,-0.005878261,-0.005492593
08/10/2020,0.06309,0.011089474,0.106841961,0.2311,0.286576923,0.09273587,0.146114286,0.123833333,0.012378261,0,0.0558,0.150073077,0.065565
09/10/2020,0.1404625,0.028841379,0.083374315,0.180325,0.0375125,0.114414907,0.108285714,-0.030957143,0.169323077,0.007371429,0.0686,0.0205125,0.03708
10/10/2020,0.13368,0.0443125,0.132675263,0.208255,0.178518182,0.095849123,0.254366667,0.23438,0.457807692,0.21514,-0.026475,0.06799,0.096744444
11/10/2020,0.142654545,0.028446667,0.098187432,0.0588,0.103045455,0.069584677,0.19035,0,0.168158333,0.1221125,0.075433333,0.118108696,0.045616667
12/10/2020,0.072022222,-0.04294878,0.105651383,0.147077778,0.11534375,0.107012183,0,0.150557143,0.26966875,0.0425,0.242283333,-0.04060303,0.070365217
13/10/2020,0.177415789,0.038896,0.070903887,0.4506,0.038711111,0.104973563,0.15704,0.253981818,0.6834,0.23752,0.305916667,0.056385714,0.288525
14/10/2020,0.11539375,0.075070833,0.091796014,0.170583333,0.190542857,0.096184146,-0.239466667,0.03289,0.26505,-0.306455556,0.069388889,0.021857692,0.042106897
15/10/2020,0.16283,0.02635,0.111005859,0.077222222,0.208346667,0.088526437,-0.02915,0.22409,0.335035714,0.057511111,0.114828571,0.122548,0.169477419
16/10/2020,0.13236,0.1147625,0.089173134,0.11748,0.165316667,0.095192073,0.1725,0.1905625,0.364622222,0.255383333,0.310525,0.098348148,0.086977778
17/10/2020,0.1056625,0.09225,0.054183333,0.19860625,0.39475,0.084191346,0.2202,0,0.31932,0.173277778,0.255233333,0.057454348,0.13906
18/10/2020,-0.10003913,-0.022085714,0.130213542,0.20198,0.0135875,0.144168478,0.1143,0,0.2772,0,0.08808,-0.081690698,0.108461111
19/10/2020,0.0903,0.111985714,0.108327673,-0.022255556,-0.153375,0.107210638,0.046275,0.328514286,0.15415,-0.088375,-0.125,0.040111429,0.063590323
20/10/2020,0.215823077,-0.06835,0.085062996,-0.002783333,0.112,0.063662037,0.22324,-0.26335,0.405061538,0.10638,0,0.08955,0.078866667
21/10/2020,0.167625,0.0643,0.114689004,0.219035294,0.20477,0.127456872,0.171522222,0.110607692,0.29135,0.289325,0.359445455,0.0821,0.071395833
22/10/2020,-0.014837143,0.012346154,0.083770283,0.089823077,0.1568,0.084516832,0,-0.010728571,0.286423077,0.1979,0,-0.010785714,0.0232
23/10/2020,0.080246875,0.003515152,0.11648852,0.1878,0.169385714,0.063969634,0.1589,0.1623,0.292506667,0.205033333,0.25575,-0.025444,0.0334
24/10/2020,0.043852941,0.0742,0.103162602,0.383383333,0.054608333,0.145882707,-0.0652,0.222528571,0.394276471,0.1309,0.50835,0.138211111,0.015566667
25/10/2020,0.16863,-0.045695,0.08876309,-0.012866667,0.258583333,0.088937143,0.2493875,0.1017,0.297771429,0.2647,0.222816667,-0.027580645,0.036461538
26/10/2020,0.019992308,0.091,0.078205866,0.130618182,0.18627,0.045299454,0.08402,0.105033333,0.372866667,0.146475,0.14258,-0.077636842,0.051243478
27/10/2020,0.072221053,0.044566667,0.057316543,0.143515,0.091272727,0.094620305,0.23382,0.21578,0.289353333,-0.0184,0.044557143,0.005764286,0.295421053
28/10/2020,0.052795833,0.064676471,0.05941201,0.365223077,0.27961,0.034690909,0.23978,0.058228571,0.342533333,-0.0172,0.256018182,-0.085116667,-0.02165
29/10/2020,0.0231,-0.022490909,0.079961351,0.098414286,0.160571429,0.098073125,0.107481818,0.10194,0.309569565,0.107116667,0.162242857,0.015205263,-0.030847059
30/10/2020,0.08982,0.053528571,0.081952229,0.06652,0.20396,0.087451786,0,0.295154545,0.259353333,0.381285714,0.10242,0.042767568,0.150111538
31/10/2020,0.129311765,-0.059190909,0.082131515,0.119588889,0.085,0.126532,0.07955,0.191583333,0.406423077,-0.06364,0,0.155921739,-0.078952632
01/11/2020,0.185595652,-0.01665625,0.09368705,0.334711111,0.3104875,0.052860833,0.6054,0.124841667,0.32955,0.283766667,0.318816667,0.051515625,0.124729412
02/11/2020,0.196341176,0.062486667,0.097067781,0.146078947,0.093838462,0.069553552,-0.097575,0.2944125,0.214466667,0.15162,0.35689,0.028871429,0.131378571
03/11/2020,0.104080952,-0.002903704,0.08456311,0.11328125,0.114225,0.080867347,0.306475,0.2326125,0.309033333,0.29744,0.10212,0.0335625,-0.087057143
04/11/2020,0.1260875,0.150211111,0.095271333,0.068806667,0.06408,0.042012422,0.34,0.122544444,0.393314286,0.1589,0.04645,-0.032885294,0.105194737
05/11/2020,-0.32335,0,0.026405556,0.4404,0,-0.002377778,0,0,0,0,0,0,0
06/11/2020,0.144616667,-0.031316667,0.043030769,0.31918,-0.025133333,0.173211321,0.6369,0.6369,0.4908875,-0.2021,0.244225,0.0202125,-0.003914286
07/11/2020,0.083096429,0.008114286,0.115397428,0.134746667,0.163014286,0.101095238,-0.07636,0.21782,0.28176875,0,0.4648,-0.006109091,0.035084615
08/11/2020,0.022144,0.03062,0.11933935,0.030857143,0.066166667,0.087495385,0.22474,0.03558,0.322754545,0.11445,0.091416667,0.014828125,0.086876923
09/11/2020,0.008903846,0.007882759,0.113504624,0.102758824,0.080014286,0.069108387,-0.148,-0.126,0.15415,0.1727,0.136633333,-0.012671875,-0.092478261
10/11/2020,0.142413636,-0.019388235,0.079073958,0.0653125,0.00805,0.108462687,0.34925,-0.0314,0.449534783,0.174228571,0.0025125,-0.196318919,0.101936667
11/11/2020,0.066408824,0.011254545,0.08483,0.02968,0.035157143,0.093374146,0.0536,0.28655,0.232478947,0.075422222,0.14915,-0.072832143,0.170080952
12/11/2020,0.07512,0.01952963,0.073795567,-0.009905556,0.12858,0.026401485,0.09447,0.008066667,0.378038462,0.05315,-0.0262,0.03156,0.130438889
13/11/2020,0.10714,0.020664,0.091424934,0.041477778,0.087433333,0.080855556,0.063663636,0.1972,0.2319,0.0482,-0.00502,0.138896667,0.147768421
14/11/2020,-0.0437,-0.11339,0.101163899,0.0602,0.161133333,0.04367971,-0.1661,0.10212,0.47758,0.17,0,0.05868,0.138478261
15/11/2020,-0.006788462,-0.008229167,0.069584566,0.04065,0.12101,0.112258824,0.20283,0.171609091,0.268754545,0.304485714,0.123475,-0.021038889,3.10E-05
16/11/2020,0.094886667,-0.069947826,0.085724279,0.0911,0.103063636,0.126062564,0.118118182,0.051269565,0.239568,0.392281818,-0.098607692,0.09854,-0.031390323
17/11/2020,0.149629032,0.03091875,0.062554936,0.121936364,0.078627273,0.074534597,0.175883333,0.063157143,0.401929412,0.36345,0.154825,0.064481579,0.067218519
18/11/2020,0.03327,0.012939286,0.084554131,0.178575,0.333914286,0.122410363,0.023090909,0.135576923,0.403109091,0.0374625,0.127157143,0.100003846,0.008614286
19/11/2020,0.093412903,0.033163333,0.067943849,0.029903333,-0.25705,0.077004571,0.013952632,0.145,0.431656,0.031575,-0.0999,0.025639394,0.049744444
20/11/2020,0.096727586,0.036777778,0.069532486,0.143847619,-0.015014286,0.111249761,0.035790909,0.168906667,0.411705,0.115475,0,0.134056757,0.143131915
21/11/2020,0.040678261,-0.0120125,0.056469072,0.122419672,-0.074314286,0.083665584,0.202175,0.240069231,0.246892308,-0.047725,0.259044444,0.055974074,0.152648454
22/11/2020,0.072626471,-0.017372727,0.062776513,0.163536735,0.01965,0.035561404,0.142342857,0.10013,0.122172727,0.319028571,0.091641667,0.005089655,0.111878082
23/11/2020,0.113847059,-0.026615789,0.108578298,0.183944898,0.079981818,0.072682375,0.122957143,0.169444444,0.228362963,-0.002357143,0.102286667,0.036686842,0.086687288
24/11/2020,0.13700303,-0.044846341,0.07489046,0.216897674,0.040133333,0.111403472,-0.060411111,-0.00516,0.260915385,0.11046,0.138306383,-0.024870833,0.113760588
25/11/2020,0.131157407,0.072424194,0.090660335,0.150736735,0.188044444,0.087491866,-0.033145455,0.120157143,0.245214706,0.071608333,0.088668571,0.125929167,0.12502
26/11/2020,0.188863636,0.033038462,0.04522315,0.159986207,0.16758,0.078494857,0.057414286,0.176433333,0.276082609,0.079013333,0.066405882,0.227055556,0.098265957
27/11/2020,0.113204167,0.04330625,0.075245939,0.032507143,-0.000455556,0.092779661,0.120705263,0.0799,0.169735294,0.142571429,0.032630769,0.049309677,0.012128814
28/11/2020,0.191262857,0.030880645,0.091589846,0.173630435,0.192766667,0.093557554,0.112154545,0.272425,0.1914875,0.129544444,0.063273913,0.029353571,0.107266667
29/11/2020,0.11163871,0.065359459,0.10814011,0.165525,0.0699,0.062036957,0.0978,-0.057283333,0.217916667,0,-0.03426875,0.025480769,0.166427778
30/11/2020,0.14296,-0.005334694,0.057515717,0.1601775,0.034008333,0.155425974,0.209192857,0.307625,0.330894737,0.100475,0.026903333,0.071896552,0.089316667
01/12/2020,0.096543243,0.000556522,0.085422655,0.154869565,0.0068375,0.058814173,0.0471375,0.187346667,0.339409091,0.06597,0.006816667,-0.071008696,0.079453333
02/12/2020,0.221915385,0.028309756,0.114672517,0.17864375,0.171809091,0.092680973,0.185863636,0.083705882,0.34173,0.05505,0.187855556,-0.064953125,0.16198
03/12/2020,0.142340741,-0.055772,0.097685199,0.17794375,0.037875,0.084672868,0.076211111,0.2299375,0.248083333,0.306425,0.004181818,0.011636364,0.001438462
04/12/2020,0.149892308,0.055348571,0.107840884,0.150385,0.30778,0.068453403,0,-0.0039,0.3394125,0.025585714,0.048,0.070619048,0.070320635
05/12/2020,0.067831579,-0.026793182,0.085188889,0.275506452,0.4037,0.081327778,0,0.5106,0.06634,0.126433333,0.143183333,0.054345455,0.239365116
06/12/2020,-0.02267,0.0536075,0.086842771,0.215716,0.0574,0.101845122,0.10078,0.076030769,0.138004762,0.096425,0.1315125,0.04248,0.173174576
07/12/2020,0.055911429,-0.024246667,0.099265942,0.30821,0.143744444,0.122035622,0.143991667,0.252328571,0.411031579,0.01931875,0.0747875,0.089725641,0.15419875
08/12/2020,0.137546875,0.010853846,0.070516877,0.248225806,0.147509091,0.138820202,0.197205263,-0.0074,0.34435,0.113328571,0.021141667,0.036080645,0.124863636
09/12/2020,0.092035714,0.076604545,0.080240674,0.067186957,0.4955,0.099414835,0.114307692,0.1991,0.349364706,0.115811111,0.181092857,-0.033745833,0.170887755
10/12/2020,0.15150303,-0.004351351,0.094667073,0.15794,0.04046,0.116330631,-0.062235714,0.1052375,0.335961538,0.243333333,0.154390909,0.014874074,0.125741463
11/12/2020,0.133432,0.133647826,0.099925121,0.152746667,0.288171429,0.096507732,0.036536364,0.072233333,0.371823529,0.25764,0.073855556,0.083027586,0.054664407
12/12/2020,0.046776744,0.089466667,0.099287037,0.318168421,-0.005925,0.090404255,0.226253333,0.44118,0.46374375,0.1645,0.110313333,0.012108,0.111562617
13/12/2020,-0.018143243,-0.0149675,0.085665176,0.245961538,0.1147,0.117306897,0.021741667,-0.06278,0.465823529,0.229855556,0.142272727,0.033658065,0.057446154
14/12/2020,0.116833333,-0.071305,0.104737965,0.080857895,0.063633333,0.083215842,0.00253,0.172309091,0.3968,0,0.112591667,0.015709677,0.017294231
15/12/2020,0.136983673,-0.024334694,0.087301351,0.116442857,0.019144444,0.09067619,0.169766667,0.088985714,0.37314,0.3071875,0.145207143,-0.107764865,0.026041176
16/12/2020,0.126858065,-0.019523913,0.092278178,0.4056,0.174791667,0.120008559,0.074877778,0.2785125,0.442531579,0.074925,0.333855556,0.108777419,0.075489394
17/12/2020,0.119157778,-0.01555,0.078373357,0.208541176,0.02527,0.072241935,0,0.144373333,0.229783333,0.149790909,0.047670588,-0.003058824,0.070001429
18/12/2020,0.101634286,-0.053429787,0.087764055,0.219415,-0.03026875,0.058646667,0.103446154,0.127611765,0.290880769,0.05482,0.0058,0.123483333,0.071026
19/12/2020,0.023787097,0.021130909,0.103995331,0.253517647,0.326733333,0.146521477,0,0.06654,0.269766667,-0.0211625,0.027482353,0.061695652,0.096405263
20/12/2020,0.170805714,0.068002128,0.083387546,0.075569565,0.1579,0.124505714,0.17975,0.020727778,0.149841176,0.22744,-0.02266,0.066580952,0.166670588
21/12/2020,0.078776316,-0.050947458,0.073146337,0.067899,0.10395,0.080705,-0.12284,-0.277447826,0.294332258,0.10486,-0.006,-0.009552174,-0.034806818
22/12/2020,-0.012688235,-0.0484,0.071815789,0.150954762,0.2431,0.082223158,0.039755556,0.125223077,0.214881579,0.066772727,0.1655,0.143932143,0.0160872
23/12/2020,0.039112195,0.042443939,0.078824335,0.121872727,-0.081909091,0.095149239,0.007766667,0.034961538,0.270480952,0.1835625,0.12845,-0.042485714,-0.021833636
24/12/2020,0.137072727,0.016487692,0.095865566,0.249352778,-0.06864,0.067162577,0.21759,0.213383333,0.548694118,0.204966667,0.158325,-0.038257143,-0.012951563
25/12/2020,0.138883333,0.045950943,0.138416397,0.190402778,0.173666667,0.110034951,0.180766667,0.2304,0.29356,0.133966667,0.145433333,0.081195,0.018732653
26/12/2020,0.04145,-0.023052727,0.077630156,0.149413333,0.0994,0.118936496,0.1293375,0.18444,0.3037,0,0.152083333,-0.005771875,0.024286747
27/12/2020,0.038636585,0.070051667,0.092844333,0.20323617,-0.142975,0.100086486,0.059916667,0.065386667,0.15935,0,0.0190875,0.153936842,0.011103529
28/12/2020,0.100005128,0.062365432,0.073600562,0.210778261,0.210207692,0.091426484,0.152033333,0.17841,0.17236,0.102146667,0.087922222,0.1402,0.009902062
29/12/2020,0.107865789,-0.002518033,0.092945225,0.153419149,0.074671429,0.094016667,0.14838,0.071166667,0.299752,0.152214286,0.273626316,0.039202632,0.029238537
30/12/2020,0.146357778,-0.033958667,0.085294848,0.038602703,0.099544444,0.089781761,0.05089,0.123966667,0.230270833,0.09538,0.110213043,-0.096962857,-0.019457143
31/12/2020,0.046522414,-0.002148,0.079568741,0.069615789,0,0.091996757,-0.167775,0.09577,0.243305556,0.199490909,0.006253846,0.051055556,0.005880247
01/01/2021,0.173993333,0.00814,0.097557477,0.170993137,0.415766667,0.073838194,0.04046,0.038992308,0.320647368,0.088955556,-0.0022,0.012668657,0.015864151
02/01/2021,0.150020588,0.031627473,0.095095732,0.081435099,-0.00676,0.073882979,0.08016,-0.00951,0.229,0.118641176,0.039813636,0.002154667,-0.040814583
03/01/2021,0.052384444,0.023890435,0.088020484,0.096112817,0.004390909,0.073541581,-0.048923077,0.120141667,0.20186875,0.045225,0.151875,0.151236508,0.110237681
04/01/2021,0.090121429,0.04454106,0.060194743,0.107657296,0.029438462,0.063715596,-0.03470625,0.130177273,0.259714286,0.062082609,0.13657027,0.021715789,0.106667532
05/01/2021,0.061025397,0.012438182,0.074544603,0.115096949,0.139578571,0.121591864,0.131466667,0.031163636,0.003525,0.13958,0.054219298,0.047538776,-0.02682521
06/01/2021,0.126212121,-0.016280645,0.073455624,0.137032526,0.113014286,0.098322258,0.056507692,0.280055556,0.317906897,0.021923077,0.101597674,0.040779661,-0.053874359
07/01/2021,0.124519802,-0.00322488,0.069130109,0.096958935,-0.03436,0.108155853,0.03449375,0.1369875,0.099947826,0.049275862,0.065565957,0.0838,0.0748
08/01/2021,0.085475758,0.015391099,0.08677231,0.145610965,0.259215385,0.114432963,0.105775,0.048285714,0.277843478,0.03,0.042675,0.059913333,0.05845
09/01/2021,0.065972581,0.021243802,0.0805324,0.121179888,0.147,0.109666489,0.103084211,0.147061111,0.297768421,-0.041042857,0.023426923,-0.0140725,0.076546809
10/01/2021,0.090878261,-0.05432803,0.067222618,0.124108372,0.023267647,0.055489781,0.060138462,0.1279,0.134392308,0.166064286,0.056396429,0.116,0.092590566
11/01/2021,0.056490476,-0.007609091,0.042259603,0.048189931,0.044658333,0.076366993,0.093716667,0.184005263,0.27335,0.021566667,-0.017733333,0.046126,0.06749434
12/01/2021,0.130346552,-0.018874016,0.062882529,0.132615942,0.27460625,0.067129258,0.19258,0.119573913,0.435590323,-0.058471429,0.100665385,0.002932609,0.103575862
13/01/2021,0.202192308,-0.014812381,0.045640727,0.122700752,-0.022358333,0.091851639,0.093507143,0.096411111,0.232466667,0.15532,0.121136,0.045443396,0.05642
14/01/2021,0.11575625,0.050174561,0.036543409,0.149244654,0.04199375,0.110595313,0,0.052986364,0.136271429,0.035714286,0.008044828,0.0215,0.031523729
15/01/2021,0.167236782,-0.011858261,0.061440642,0.105355385,-0.010706667,0.098114108,0.08222,0.024611765,0.253425,0.0085,0.032947368,0.020076923,-0.027148936
16/01/2021,0.073714563,0.042301869,0.067216721,0.11777619,0.057414286,0.084605556,0.050046154,0.153229412,0.49615,0.048728571,0.049903846,0.009513889,0.024445455
17/01/2021,0.092438889,0.035145977,0.083849123,0.171634783,0.057414286,0.104808889,0.18788,-0.0760125,0.25096,0,0.108915385,0.057323333,0.037828571
18/01/2021,0.153736264,0.022273418,0.078891826,0.139792174,-0.031288889,0.076272685,0.108371429,0.078075,0.181438095,0.08244,0.01225,-0.018365217,-0.014657778
19/01/2021,0.061868116,0.020433058,0.080758359,0.18455534,0.12573125,0.089535122,0.066983333,0.0428875,0.133822222,0.085670588,0.113722727,0.098970732,0.101832836
20/01/2021,0.108801299,-0.018429897,0.07589374,0.155863725,-0.0859,0.083830938,0.1665,0.217216,0.311383333,0.141356522,0.056794737,0.026302857,0.039678571
21/01/2021,0.050041304,0.068665116,0.061151358,0.180139535,0.04974,0.085040316,-0.00995,0.169918182,0.403342105,-0.014633333,0.009268421,0.104990625,0.105213953
22/01/2021,0.120459259,-0.051560317,0.060676903,0.171341414,0.17891,0.108449573,0.126763636,0.1212,0.239805556,0.015561538,0.054978947,0.152137037,0.065886486
23/01/2021,0.042497101,0.024119355,0.069137555,0.186267532,0.02062,0.106248101,0.01944375,0.132592857,0.125835,0.08038,-0.125209091,0.077745946,0.009027273
24/01/2021,0.144117143,0.007718571,0.086797436,0.152365432,0.136777778,0.069970109,0.249777778,0.216194118,0.3951875,0.0335,0.116466667,-0.078833333,0.015179167
25/01/2021,0.115203947,0.041349315,0.101178427,0.109724286,0.065309091,0.087812539,0.1369625,0.25305,0.33381,0.214118182,0.120308,0.10357027,0.1351
26/01/2021,0.141031707,0.02036383,0.097243452,0.122060317,0.0602,0.078964444,0.056666667,0.109284615,0.416078571,0.2423,0,0.04655625,-0.033035294
27/01/2021,0.102843243,0.072992,0.097388146,0.133336957,-0.1101,0.091757471,0.4588,0.182627273,0.4404,-0.0617,0.094575,0.19842,0.054314286
28/01/2021,0.14275,0.01418,0.074597561,0.051788568,0.20424,0.067075745,0.058044444,0.115965385,0.258715789,0.07686,0.109378261,0.139945652,0.032060577
29/01/2021,0.08407191,0.016199349,0.064558211,0.049402916,0.081971429,0.056574462,0.110538462,0.083464286,0.236625926,0.124272222,0.085914286,0.124843902,0.002115385
30/01/2021,0.094622989,0.049779887,0.069190175,0.049934631,0.049292857,0.079686384,0.1592125,0.098382857,0.135525,0.03144375,0.026937736,0.044990909,0.044425
31/01/2021,0.088096471,0.022426557,0.07508907,0.075687686,0.0974,0.109516876,0.0502375,0.218036364,0.134253333,-0.01976,0.059932143,0.049870732,0.041211923
01/02/2021,0.051611278,0.02096997,0.091338702,0.093798367,0.124753571,0.103553321,0.163461111,0.10236,0.156265789,-0.070384,0.150155385,0.084581818,-0.004762862
02/02/2021,0.081571707,0.0381452,0.089634818,0.090882525,0.17948125,0.070489916,0.016835294,0.139441818,0.213221951,0.14936,0.146032653,0.184736735,0.056285106
03/02/2021,0.060516949,0.044436918,0.098141687,0.100696121,0.070627273,0.093355067,0.142480952,0.031455319,0.290610811,0.081908696,0.076721053,0.167940426,0.029315504
04/02/2021,0.098038961,0.064948475,0.094406416,0.080121793,0.14603,0.114621167,0.149065,0.180395,0.261542424,0.134764,0.126978049,0.093286047,0.041093455
05/02/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
06/02/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
07/02/2021,-0.07396,0.2986,-0.097523077,0.126721378,0,0.0524,-0.092,0,0.3612,0,-0.014333333,0,0
08/02/2021,0.126962457,-0.021847984,0.07810077,0.094468485,0.090244444,0.10122,0.22041,0.048947619,-0.068442857,0.20596129,0.066822222,0.098471111,0.143329487
09/02/2021,0.088642683,0.037411582,0.098992454,0.098997095,0.098371429,0.082586207,0.15243125,0.077927027,0.25068,0.094534783,0.070873913,-0.000827083,0.111733043
10/02/2021,0.082451975,0.023709302,0.063457993,0.122927283,-0.010028571,0.094634005,0.055648837,0.047054098,0.163673529,0.142225,0.053220455,0.035902564,0.06305
11/02/2021,0.127873399,0.032820139,0.084460109,0.111967549,0.197667742,0.127023293,0.107967105,0.091981538,0.113781633,0.155122222,0.025254688,0.081862338,0.067100526
