Publish Date,ADA,BNB,BTC,DOGE,EOS,ETH,IOTA,LTC,NEO,VET,XLM,XMR,XRP
12/02/2021,0.10573724,0.034092145,0.092343366,0.104866982,0.137694595,0.105949048,0.0435,0.104147368,0.186131579,0.055572059,0.034309459,0.099954412,0.054842995
13/02/2021,0.109517472,0.013602069,0.094785594,0.125180767,0.085595833,0.098866125,0.105270455,0.115393382,0.210983333,0.068236486,0.0842,0.141426471,0.075624111
14/02/2021,0.059380591,0.012257028,0.08389087,0.102975718,0.162585714,0.087163506,0.094539474,0.053639048,0.108551163,0.059097436,0.085782258,0.029268333,0.057730935
15/02/2021,0.0963336,-0.000527341,0.077582271,0.08115674,0.172480769,0.100312264,0.158837143,0.083593243,0.241335135,0.148616667,0.077843103,-0.01643,0.065985119
16/02/2021,0.071822901,0.059251639,0.088229644,0.104197568,0.169030769,0.066277209,0.023641176,0.201930303,0.248290909,0.070111765,0.046094444,0.010584375,0.027310227
17/02/2021,0.060203008,0.094481081,0.091527372,0.078305995,0.057,0.066054054,0.065758824,0.105181818,0.33895,0.11044,0.060112,0.274236842,0.124918182
18/02/2021,0.069761415,0.044341611,0.081053665,0.103510265,0.073945,0.098041707,0.1124,0.126571642,0.198939394,0.078740625,0.096489394,0.092266197,0.08288189
19/02/2021,0.077837061,0.000918373,0.078425264,0.118861846,0.053758824,0.065168366,0.11486,0.12174321,0.182955263,0.121007407,0.015835294,0.085989041,0.045708333
20/02/2021,0.117028487,-0.001673843,0.072906684,0.127778537,0.060729412,0.086629048,0.071816129,0.111144872,0.36358,0.206546939,0.008730769,0.013918182,0.06505463
21/02/2021,0.080166078,0.022027246,0.087140585,0.120773117,0.060992308,0.090691429,0.109882143,0.147067857,0.061630488,0.082224138,0.118162,0.093745455,0.089642308
22/02/2021,0.065185619,0.036737879,0.075608232,0.111527362,0.144166667,0.07396486,0.124395833,0.058483051,0.139195,0.103196296,0.020164583,0.109771698,0.060473308
23/02/2021,0.101529431,0.035439655,0.037510167,0.108238973,0.122148,0.068162603,0.17135,0.10741,0.1458625,0.142327273,0.0242625,0.083609259,-0.00728534
24/02/2021,0.108458647,0.012511373,0.07680713,0.124619986,0.09806,0.090473981,0.100920833,0.098474074,0.257935294,0.143592308,0.066184615,0.056631818,0.089683582
25/02/2021,0.105969438,0.03327029,0.070756576,0.112565521,0.343752941,0.106881425,0.103825806,0.13324902,0.327981818,0.10742,0.096573333,0.083273438,0.088412593
26/02/2021,0.102370307,0.05060181,0.076987271,0.135332048,0.04019,0.061238346,0.115303846,0.042181081,0.137252381,0.0918,0.097990625,0.101782192,0.122692562
27/02/2021,0.111900787,0.015145982,0.082595129,0.134929268,0.124354545,0.095508564,0.160221053,0.068597143,0.196721429,0.13172963,0.108908929,0.016947458,0.166856757
28/02/2021,0.061866071,-0.032069767,0.054008642,0.125139078,-0.14258,0.101928467,0,0.20108,0,0.030533333,0.29804,-0.282783333,-0.055166667
01/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2021,0.061437356,0.056794783,0.069505247,0.143375196,0.068044444,0.112415196,0.17894,0.17453125,0.18422,-0.115918182,0.094152174,0.11672,0.097605556
03/03/2021,0.094045833,0.030795918,0.079220278,0.146465042,0.219569231,0.092258458,0.242432143,0.150317073,0.246329268,0.158319149,0.070537838,0.075124138,0.076932576
04/03/2021,0.079145659,0.004028571,0.088802235,0.1550512,0.122961538,0.111858314,0.168374194,0.128409756,0.150613043,0.23626,0.05855,0.064636364,0.083511
05/03/2021,0.068544186,-0.038530769,0.1115285,0.132495455,0.1026,0.07558866,0.25675,0.158425,0,0.088775,0,0.212182353,-0.018777778
06/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
07/03/2021,-0.032082609,0.078559259,0.084534,0.13468,0.5729,0.024764516,-0.20095,0.1468,0.40955,0,-0.1232,0.3062,0.15785
08/03/2021,0.068332692,0.057866667,0.113621256,0.112610387,0,0.142489091,0.03246875,0.066535294,0.2776,0.065696667,0.16628,0.099166667,0.066130952
09/03/2021,0.065533636,0.023617089,0.098768683,0.138375653,0,0.120190524,0.065163333,0.06285,0.079793548,0.079051282,0.097113333,0.11347451,0.080158065
10/03/2021,0.064816111,0.032625743,0.084862891,0.148358243,0.144185714,0.109154968,0.135044444,0.090212821,0.245591304,0.160046429,0.004351724,0.156777586,0.015332323
11/03/2021,0.090313529,0.060826389,0.082390847,0.154615265,-0.053778571,0.09109927,0.009781481,0.014464286,0.107153846,0.107330435,0.03182963,0.012186957,-0.062183784
12/03/2021,0.119098995,0.020902091,0.097426727,0.137129028,0.07313,0.067235979,0.059663158,0.204666667,0.063005263,0.156285417,0.011144444,0.119025532,0.03905
13/03/2021,0.098450303,0.043405903,0.09013306,0.124453628,0.210290909,0.114957176,0.13975,0.065706818,0.200086957,0.146266667,0.088554167,0.056774545,0.055621311
14/03/2021,0.126548855,0.061556422,0.089970432,0.145559163,0.02797,0.10988776,0.088786364,0.170008696,0.155443333,0.034435714,0.047994595,0.2035325,0.112278125
15/03/2021,0.058120667,0.0511,0.051558504,0.139824802,0.1983875,0.095081818,0.073772,0.11652973,0.265143478,0.090692754,0.133093023,0.219772727,0.077575
16/03/2021,0.122706143,0.064507317,0.091418135,0.135458217,0.253275,0.085728753,0.155566667,0.0823525,0.374720513,0.125724638,0.179181579,0.19715,0.10218785
17/03/2021,0.089123196,0.018834416,0.118539014,0.143841286,0.064422222,0.048897378,0.121354167,0.038360526,0.108481818,0.144934783,0.07817619,0.19792,0.092204651
18/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
19/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
20/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
21/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
22/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
23/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
24/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
25/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
26/03/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
27/03/2021,0.085439474,-0.020447826,0.04665,0.142315748,0.2123,0.157681818,0.104318182,0.23146,0.349318182,0.1687625,0.061688889,-0.0307625,0.309283333
28/03/2021,0.097953636,0.058045714,0.097856652,0.175888022,0.369466667,0.112012014,0.238430769,0.17565,0.118875,0.186213514,0.129972222,0.051412903,0.050936538
29/03/2021,0.158819531,0.052395872,0.094544558,0.151097143,0.105352174,0.094049778,0.190612121,0.197631429,0.146024324,0.144415152,0.1616175,0.071384615,0.097555814
30/03/2021,0.121793919,0.058291398,0.115997231,0.121758242,0.168473333,0.120625132,0.112284615,0.090712821,0.287694118,0.143366667,0.017490909,0.080206818,0.082009639
31/03/2021,0.124801042,-0.023438132,0.081769252,0.1190331,0.280193333,0.085815062,0.020976471,0.184092105,0.1816,0.150202778,0.122365789,0.072984483,0.123588462
01/04/2021,0.118008242,0.025826415,0.089074882,0.113781001,0.031377778,0.083070199,0.080830435,0.1144825,0.208716129,0.022828571,0.0036,0.029016327,-0.005026733
02/04/2021,0.16718366,0.076647059,0.102841667,0.146007416,0.204669444,0.117327953,0.134779167,0.149053846,0.194430769,0.098660714,0.172777419,0.040443182,0.080465714
03/04/2021,0.112952778,0.046038428,0.128882772,0.150475923,0.254,0.090214583,0.06395,0.231946154,0.288564516,0.135166667,0.033333333,0.156167742,0.075282895
04/04/2021,0.107158407,0.051395455,0.095305674,0.15725624,0.185022222,0.095451594,0.0225,-0.019163636,0.2347,0.037896667,0.067205,0.038911429,0.125660377
05/04/2021,0.089370992,0.032127541,0.090396034,0.141170748,0.151086364,0.10855995,0.123642105,0.098583333,0.270567647,0.156046296,0.106005128,0.110216949,0.071657051
06/04/2021,0.126155882,0.039748571,0.108020123,0.127417084,0.120215,0.109172093,0.183214286,0.131625,0.22502963,0.173519048,0.035416418,0.092730612,0.093124335
07/04/2021,0.102032203,0.034421392,0.086853058,0.12608243,0.153914286,0.099856751,0.189775,0.0653925,0.140555263,0.094415686,0.038883607,0.047964407,0.072426984
08/04/2021,0.13703209,0.01364433,0.077472727,0.12378159,0.065661905,0.110236574,0.040041667,0.098692,0.170076923,0.133190476,-0.010377273,0.105715686,0.066183333
09/04/2021,0.127526446,0.085451786,0.069467295,0.159922616,0.194084615,0.111380206,0.139605556,0.071526087,0.228069231,0.077222222,0.088792308,0.0132,0.070045161
10/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
11/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
12/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
13/04/2021,0,0,0,0,0,0,0,0,0,0,0,0,0
14/04/2021,0.101244,0.062094118,0.091046983,0.111111754,0.057533333,0.101405882,0.049425,0.149894444,0.16822069,0.158251316,0.140531579,0.121355357,0.084689577
15/04/2021,0.093242361,0.040085302,0.117402989,0.099704093,0.124872,0.104876648,0.04524,0.111119444,0.354062963,0.111857282,0.200842424,0.069944068,0.065086312
16/04/2021,0.043557962,0.005830108,0.097595624,0.077862657,0.154738889,0.113088778,0.062232,0.207050704,0.249204651,0.096453922,0.169919048,0.055091935,0.022827817
17/04/2021,0.031747368,0.041152863,0.084006462,0.096376039,0.342333333,0.141208232,0.073209375,0.127487302,0.161216129,0.102372393,0.153207143,0.087730435,0.092247879
18/04/2021,0.094971795,0.022077189,0.06469912,0.11384291,0.160946154,0.095687339,0.150309091,0.169324444,0.149069767,0.072315534,0.093862069,0.190618966,0.038722727
19/04/2021,0.130872848,0.055106327,0.093077353,0.111215813,0.141254545,0.133790467,0.140753333,0.115461224,0.122301493,0.10430084,0.223390698,0.234280488,0.078921078
20/04/2021,0.143613333,0.04187296,0.106387814,0.10614873,0.177528571,0.104107584,0.118,0.238216667,0.202795122,0.142353247,0.066664516,0.132895588,0.018309896
21/04/2021,0.131206522,0.070424783,0.080988027,0.109542124,0.263415,0.106741277,0.05265098,0.105042857,0.19099697,0.103705263,0.022897143,0.103742353,0.064446328
22/04/2021,0.120172297,0.025304878,0.06371283,0.091061793,0.111865,0.094661639,0.052906452,0.010928205,0.1644,0.136794667,0.07297907,0.05794918,0.03957549
23/04/2021,0.119988889,0.014736629,0.070333012,0.084449497,0.13904375,0.09093078,0.091148148,0.022738462,0.209425,0.09745,0.150432143,0.007887931,0.060121466
24/04/2021,0.166275207,0.046620891,0.082893987,0.134468987,0.147205,0.098971765,0.144413636,0.111121875,0.342673077,0.149838596,0.170072222,0.097135,0.092885185
25/04/2021,0.107593103,0.023913232,0.07758959,0.113912154,0.207885,0.089709605,-0.025591667,0.067887179,0.243008824,0.099401818,0.090712121,0.048743636,0.058094944
26/04/2021,0.087631875,0.050876102,0.082373945,0.122736088,0.096872222,0.113692417,0.115769444,0.128789474,0.3319,0.164346667,0.092061765,0.054656164,0.065466272
27/04/2021,0.128948408,0.061959151,0.127790964,0.135739032,-0.009255,0.106859969,0.1126,0.068231818,0.337429268,0.145046154,0.125388889,0.050074,0.069615432
28/04/2021,0.103899371,0.067638592,0.101089568,0.115349719,0.01704,0.092606489,0.031146269,0.043780645,0.24225,0.122912281,0.093681818,0.128779688,0.055551095
29/04/2021,0.152071861,0.071138,0.107635433,0.129178605,0.254675,0.089222727,0.04305283,0.117317021,0.153925,0.132468919,0.170815217,0.1230775,0.08234
30/04/2021,0.144302198,0.065269355,0.09922236,0.138589038,0.311938889,0.102591592,0.105727778,0.104789286,0.304731034,0.157987931,0.159668421,0.045427586,0.069781328
01/05/2021,0.066167123,0.067021277,0.094183119,0.133694479,0.062445455,0.08203027,-0.044376,0.185735294,0.412883333,0.06247963,-0.010589286,0.040437255,0.058367361
02/05/2021,0.111256081,0.064685714,0.084730118,0.120172533,0.2304,0.09799968,-0.02504,0.201578125,0.252866667,0.113093548,0.03607931,0.107344444,0.03665
03/05/2021,0.113738462,0.047886685,0.107722117,0.122489045,0.056063636,0.096430808,0.124111765,0.224904348,0.223651852,0.069593939,0.1098,0.118044898,0.10664918
04/05/2021,0.085005921,0.093490909,0.107114881,0.113087454,0.243461111,0.098794888,0.126619048,0.162510638,0.204726667,0.178176923,0.160191667,0.001173214,0.099312981
05/05/2021,0.114347619,0.063209842,0.108239658,0.12086772,0.1047,0.085723037,0.1348,0.123719753,0.237784375,0.035871622,0.074231579,0.071771429,0.059978974
06/05/2021,0.113206438,0.086644124,0.097448126,0.108172219,0.125061111,0.094,0.086105714,0.068654098,0.298488571,0.096682022,0.061769091,0.027836508,0.074016484
07/05/2021,0.053409583,0.048460532,0.102390698,0.113559088,0.106380488,0.063974727,0.153535135,0.212430909,0.063644444,0.128299167,0.087422727,0.122516842,0.091483422
08/05/2021,0.053648295,0.065666102,0.135018702,0.101624605,0.089772414,0.048362216,0.06933,0.094222222,0.230336364,0.116188636,0.149014634,0.140566102,0.052475781
09/05/2021,0.07762996,0.08479081,0.107961798,0.067786347,0.140008696,0.102408312,0.037181481,0.096509091,0.16403125,0.04008254,-0.025552632,0.102822951,0.047845638
10/05/2021,0.108844856,0.054041896,0.097673788,0.082505699,0.18073871,0.082069479,0.153146154,0.098698131,0.283658824,0.082848148,0.098145455,0.107993651,0.07461383
11/05/2021,0.103156019,0.050922977,0.103382844,0.117424163,0.14192,0.068330517,0.08173125,0.076039286,0.356704,0.12080137,0.120102857,0.134804839,0.080903008
12/05/2021,0.109235484,0.028331148,0.075861972,0.110115185,0.117798413,0.086025025,0.115613889,0.11134,0.318693548,0.069267241,0.077137838,0.076293333,0.065737324
13/05/2021,0.105143719,0.022482892,0.03765914,0.094479917,0.143019444,0.0907658,0.128953061,0.131804,0.260588889,0.13360303,0.112777778,-0.013251351,0.042665566
14/05/2021,0.091249176,0.03923031,0.062255693,0.127485471,0.03396087,0.104194198,0.208237143,0.111154348,0.3084,0.112680357,0.099755,0.065735897,0.069151685
15/05/2021,0.087672401,0.075173177,0.083900997,0.128249404,-0.11330625,0.073159195,0.081738462,0.196540741,0.1111625,0.133962,0.116352,0.067034545,0.105093782
16/05/2021,0.12635872,0.082773815,0.025642476,0.125958792,0.051721053,0.065015409,0.045808889,0.13783871,0.21922,0.116968421,0.144765517,0.029410714,0.065786395
17/05/2021,0.088416914,0.008191028,0.054538889,0.134599123,0.055985,0.051910678,0.098703125,0.119518182,0.285964286,0.066735088,0.080553571,0.119559155,0.093522156
18/05/2021,0.160609524,0.082699109,0.071404696,0.13020226,0.060221429,0.091907278,0.135525,0.192961111,0.205495652,0.072540984,0.09614,0.019728767,0.102191878
19/05/2021,0.087559036,-0.016340937,0.035394279,0.075249549,0.13585,0.057958447,0.1483425,0.129088889,0.289903448,0.117941379,0.085786486,-0.014203797,0.062411429
20/05/2021,0.117310738,-0.000753831,0.044581538,0.11010901,0.115495833,0.069931629,0.081907407,0.033754348,0.320786364,0.172209677,0.0474875,0.102485417,0.072201339
21/05/2021,0.108501364,0.049117618,0.063340371,0.106722306,-0.125844444,0.045239071,0.049081818,0.140874468,0.336659091,0.092953846,0.087857143,0.059466364,0.050086458
22/05/2021,0.1754925,0.019755674,0.099273063,0.120295972,-0.051651852,0.086751964,0.16206,0.047322581,0.257984615,0.190440426,0.09388,0.06778,0.11371954
23/05/2021,0.094453302,0.042814371,0.050177352,0.099146623,0.279246154,0.051079408,0.1641,0.016785294,0.290241176,0.091493617,0.062195833,-0.023578571,0.013087162
24/05/2021,0.099838547,0.046335171,0.074884634,0.136318704,0.206630303,0.081018768,0.200686667,0.218117857,0.240540741,0.242558824,0.168456667,0.06093617,0.079326866
25/05/2021,0.102134266,0.043722656,0.058220277,0.138695839,0.0612625,0.098495749,0.117561538,0.034192593,0.326383333,0.155808333,0.157416667,0.062918,0.060275229
26/05/2021,0.11457551,0.068732,0.047824513,0.146316123,0.055225,0.08249839,0.063924138,0.102192857,0.253695,0.077586842,0.103704762,0.073065,0.09055618
27/05/2021,0.137285714,0.087344082,0.066726147,0.139554604,0.271143478,0.123013821,0.197290476,0.215471429,0.116269231,0.169446154,0.089818519,0.034510638,0.102337762
28/05/2021,0.106367839,0.025329245,0.049134848,0.141829818,0.15512,0.053170508,0.234916,-0.018523529,0.027990909,-0.003608696,0.206421739,0.072523214,0.059334177
29/05/2021,0.092310119,0.029858203,0.058494528,0.116763624,0.135213333,0.046917729,-0.0774875,-0.1335,-0.077988889,0.175775862,0.002030769,0.130201695,0.017354167
30/05/2021,0.085464,0.000567857,0.068706262,0.135917867,0.09247,0.052229864,0.0108,-0.062392593,0.187644444,0.117830556,-0.114566667,0.061742373,-0.015805495
31/05/2021,0.13283956,0.031812227,0.063516259,0.13633314,0.182461905,0.067823377,0.266718519,-0.000425641,0.253386667,0.152942857,-0.1282,0.047976786,0.045312264
01/06/2021,0.097360204,0.08849386,0.099595009,0.13121118,0.215566667,0.068843021,0.082395238,0.005235135,0.191272727,0.210007317,0.058434375,0.072727778,0.110591
02/06/2021,0.12367976,0.069915789,0.080493128,0.142805216,0.103341667,0.069021976,0.044781395,-0.003858824,0.275973333,-0.019157143,-0.078806061,0.075437313,-0.009109639
03/06/2021,0.122328895,0.093218567,0.07965595,0.119209975,0.108733333,0.082329799,0.132645161,0.026128571,0.325640909,0.143802941,0.156708571,0.110907143,0.128595455
04/06/2021,0.108659921,0.049889524,0.054069391,0.128906029,-0.0356,0.047044213,0.26122439,-0.025415,0.10566,0.134708108,-0.048575676,-0.033544643,0.037201111
05/06/2021,0.119314563,0.050178541,0.074211111,0.131527654,0.049857143,0.082546623,0.257354545,0.095107143,0.25035,0.128144118,0.062042308,0.031621739,0.122661702
06/06/2021,0.133705926,0.091939011,0.061464894,0.146024754,0.024066667,0.12174743,0.038209091,0.02469,0.290592308,0.067923684,-0.057693333,0.030192593,0.013405714
07/06/2021,0.089720497,0.089335321,0.08559808,0.134869053,0.21775,0.088492925,0.054944,0.125684615,0.363671429,0.131576471,0.14525,0.098967347,0.083082022
08/06/2021,0.061269595,0.043916744,0.054663189,0.111172488,-0.032888889,0.08206489,0.068457143,0.052208333,0.45452,0.114603704,0.05095,0.120470455,0.009332955
09/06/2021,0.151844361,0.071947264,0.079773068,0.144729078,0.109633333,0.078758113,0.158871429,0.190595652,0.431175,0.103214286,0.161875,0.049038596,0.08248625
10/06/2021,0.094888321,0.032321333,0.060148489,0.142414424,0.08783125,0.101104982,0.037845,0.127494286,0.267768182,0.126466667,0.066373684,0.043508451,0.071531304
11/06/2021,0.1252025,0.067356098,0.055325654,0.129815711,0.125514286,0.110731674,0.04065625,0.115317647,0.268147826,0.307433333,-0.093684615,0.071596078,0.054732609
12/06/2021,0.105733333,0.032074545,0.091551838,0.125535251,-0.049866667,0.104119802,0.1321,0.21245,0.014496296,0.205163333,-0.26895625,-0.022552632,-0.063361194
13/06/2021,0.076444944,0.050133121,0.060553937,0.142934197,-0.0028,0.119439294,0.172164286,0.094975,0.051063636,0.05586,0.115864706,-0.038565306,0.08055
14/06/2021,0.071887662,0.055509497,0.104308832,0.134595667,0.2595125,0.199025046,0.07625,0.163741667,0.266985714,0.185747826,0.1081,0.05432,0.049772642
15/06/2021,0.109912143,0.049705952,0.090540426,0.147468649,0.13665,0.096630149,0.172327778,0.133388,0.293955,0.087542857,0.173021053,0.060376471,0.114140789
16/06/2021,0.153769748,0.035274519,0.072401689,0.134621298,0.061618182,0.086764271,0.11425,0.016292857,0.1187,0.129045902,0.117854545,0.062241818,0.132030682
17/06/2021,0.188598246,0.120132212,0.083981058,0.149420283,0.239711111,0.134651254,0.065866667,0.139754167,0.380423529,0.3165,0.134321053,0.197497333,0.144689
18/06/2021,0.125580672,0.116424074,0.097484972,0.107567864,0.20632,0.105205935,0.024594118,0.06363913,0.395371429,0.215534043,-0.054257143,0.169,0.045268478
19/06/2021,0.17336413,0.067497351,0.101346711,0.145158516,0.10074,0.060989336,0,0.29622381,0.31915625,0.162964286,0.076142105,0.067880952,0.110729825
20/06/2021,0.090381553,0.015914062,0.08288209,0.112108449,0.02012,0.116579115,-0.16565,0.080178261,0.223755556,0.099392308,0.11688125,0.021351724,0.054220968
21/06/2021,0.126009346,0.00639711,0.033712873,0.076002241,0.1077,0.072516123,0.192575,0.009453333,0.30807931,0.072665,0.014559091,0.105676923,0.015556923
22/06/2021,0.079469189,0.043293151,0.064239233,0.083805127,0.1972375,0.080014286,0.155446667,-0.01548,0.204557143,0.006103448,-0.154377778,0.104310526,0.057066364
23/06/2021,0.104347518,-0.004677143,0.039894346,0.112421697,0.126981818,0.069217722,0.096366667,0.044909524,-0.031623077,0.118938462,0.087271429,0.112217241,0.102101538
24/06/2021,0.063490435,0.09250679,0.070380455,0.139680904,0.267353846,0.097826058,0.023269231,0.201555556,0.294358333,0.143268182,-0.017419048,0.163110638,0.091869014
25/06/2021,0.102026126,0.053428671,0.078087643,0.135031503,0.399315385,0.087532045,0.137833333,0.196838095,0.321675,0.237414286,0.132692857,0.073980645,0.060895238
26/06/2021,0.126998876,0.05493252,0.078791116,0.153447866,0.335636364,0.122058496,0.0068,0.08383,0.102236364,0.123455556,0.146425,0.101835135,0.104591228
27/06/2021,0.122653763,-0.001185937,0.047319899,0.145030755,-0.025733333,0.085412166,0.16324,0.036042857,0.49665,0.068713636,0.027836364,0.099565217,0.063833898
28/06/2021,0.138956881,-0.034456548,0.070935,0.170274306,0.119254545,0.108448122,0.098207692,0.270247059,0.251122222,0.15623,0.029030769,-0.041731429,0.089761667
29/06/2021,0.129090566,0.011785542,0.070000194,0.169932098,0.218788889,0.118957978,0.209133333,0.037655172,0.22632,0.100669565,-0.024916667,0.161112121,0.086127869
30/06/2021,0.124864341,0.078203356,0.078409182,0.156908986,0.14967,0.108462892,0.139677778,0.198266667,0.447805,0.14721,0.065807692,0.117614634,0.093064516
01/07/2021,0.148514019,0.159003743,0.078826205,0.115483478,0.2525,0.137329024,0.125571429,-0.090173913,0.472926667,0.052354167,-0.052438462,0.180022222,0.099784146
02/07/2021,0.110039552,0.149853275,0.099868463,0.153019628,0.306584615,0.121112064,0.06905,0.10494,0.438977778,0.122288,0.144447059,0.068263889,0.0553
03/07/2021,0.100523958,0.067597452,0.111,0.148968415,0.48562,0.121200262,0.05964,0.30446,0.458678571,0.0441,0.146008333,0.159046875,0.0642
04/07/2021,0.133928409,0.129043931,0.108453509,0.17111773,0.392666667,0.126251343,0.2545,0.143886667,0.297333333,0.024231579,0.016971429,-0.014152381,0.079826829
05/07/2021,0.099879851,0.058293617,0.070347619,0.124656824,0.081361905,0.111571139,0.033171429,0.042375,0.3235,0.18068,0.2006,0.069702564,0.027196667
06/07/2021,0.101343333,0.035698131,0.087416317,0.157255814,0.27225,0.097706623,0.015677778,0.155536842,0.393094118,0.164845833,0.149547368,0.097064865,0.082916279
07/07/2021,0.133853,0.082503448,0.132743349,0.11970743,0.238828571,0.090855785,0.158258333,0.120541176,0.228578261,0.299988889,0.146378571,0.090644828,0.094926087
08/07/2021,0.125856436,0.072988,0.107861283,0.108950164,0.266328571,0.096772358,0.0747,0.177414286,0.369784,0.183971429,0.057847368,0.058734211,0.052473214
09/07/2021,0.089471681,0.072633537,0.120186907,0.119777059,0.253535714,0.112377346,0.112211765,0.137830435,0.409266667,0.104370588,0.089622222,0.051230769,0.126331148
10/07/2021,0.137915238,0.059771901,0.120829697,0.157336022,0.283716667,0.085536264,0.113385714,0.22141,0.333471429,0.170896429,0.120692857,0.100557143,0.067644444
11/07/2021,0.143036842,0.018882143,0.05804188,0.160999728,0.028590909,0.094113879,0.02652,0.1358,0.50115,0.118981818,0.12705,0.049308696,0.059621622
12/07/2021,0.091794949,0.010188636,0.101546216,0.141236983,0.106553846,0.08623392,0.227156667,0.183695833,0.258181818,0.141735,0.124042857,0.12407931,0.100701613
13/07/2021,0.080042748,0.047270652,0.109114031,0.111849269,0.1789,0.070291793,0.028447826,0.122218519,0.240935,0.202322222,0.108432143,0.131216364,-0.003655932
14/07/2021,0.100084211,0.077261376,0.097599794,0.090146269,0.101811765,0.104760744,0.104006667,0.245127778,0.39558,0.135328571,0.1042,0.11765,0.09678871
15/07/2021,0.055910169,-0.008321277,0.06985202,0.088818321,0.042666667,0.120173846,0.035771429,0.031685714,0.373614286,-0.094675,0.1320125,0.009227273,0.113436111